consentMouse1.x,consentMouse1.y,consentMouse1.leftButton,consentMouse1.midButton,consentMouse1.rightButton,consentMouse1.clicked_name,consent_Mouse.x,consent_Mouse.y,consent_Mouse.leftButton,consent_Mouse.midButton,consent_Mouse.rightButton,consent_Mouse.clicked_name,startMouse.x,startMouse.y,startMouse.leftButton,startMouse.midButton,startMouse.rightButton,startMouse_2.x,startMouse_2.y,startMouse_2.leftButton,startMouse_2.midButton,startMouse_2.rightButton,start_distance,fixedOri,minimalDistance,maxOri,this_ori,accuracy,presented_accuracy,submitMouse.x,submitMouse.y,submitMouse.leftButton,submitMouse.midButton,submitMouse.rightButton,submitMouse.time,submitMouse.clicked_name,block_accuracy,continueMouse.x,continueMouse.y,continueMouse.leftButton,continueMouse.midButton,continueMouse.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,startOri,participant,condition,nTrials,date,expName,psychopyVersion,OS,frameRate,continueMouse.clicked_name,EndButtonMouse.x,EndButtonMouse.y,EndButtonMouse.leftButton,EndButtonMouse.midButton,EndButtonMouse.rightButton,EndButtonMouse.clicked_name
0.381481519,-0.39629638,1,0,0,consent_button1,0.409259298,-0.404629713,1,0,0,consent_button,0.386111149,-0.243518597,1,0,0,0.386111149,-0.243518597,1,0,0,54.44444444,35,20,75,89.44444444,54.44444444,46.27777778,0.199074106,-0.293518599,1,0,0,2.7468,submitButton,46.27777778,-0.125925847,-0.40833336,0,0,0,0,0,0,19,1,35,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-57.22222222,30,20,75,-120.2222222,29.77777778,19.35555556,0.404629668,-0.310185266,1,0,0,0.2505,submitButton,32.81666667,0.103703733,-0.458333362,0,0,0,0,1,1,14,1,30,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-49.44444444,-75,20,75,-72.44444444,2.555555556,1.022222222,0.195370403,-0.30462971,1,0,0,0.2341,submitButton,22.21851852,0.091666696,-0.171296316,0,0,0,0,2,2,59,1,75,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,69.44444444,-28,20,75,-17.55555556,10.44444444,4.177777778,0.362963,-0.298148172,1,0,0,1.0666,submitButton,4.177777778,0.08148151,-0.116666685,0,0,0,0,3,3,12,1,28,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-21.66666667,-63,20,75,-84.66666667,21.66666667,14.08333333,-0.167592515,-0.407407491,1,0,0,1.0443,submitButton,9.130555556,0.221296329,-0.144444464,0,0,0,0,4,4,47,1,63,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,74.44444444,20,20,75,198.4444444,1.555555556,0.622222222,0.20740744,-0.29166669,1,0,0,0.8832,submitButton,6.294444444,-0.168518497,-0.367592618,0,0,0,0,5,5,4,1,20,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,33.33333333,-59,20,75,-43.66666667,15.33333333,9.966666667,0.431481521,-0.294444468,1,0,0,0.3229,submitButton,9.966666667,0.069444473,-0.087037055,0,0,0,0,6,6,43,1,59,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-68.33333333,-74,20,75,-222.3333333,31.66666667,25.33333333,0.432407447,-0.294444468,1,0,0,0.4489,submitButton,17.65,0.077777807,-0.297222246,0,0,0,0,7,7,58,1,74,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,20,-44,20,75,-35,9,3.6,0.199074106,-0.30092595,1,0,0,0.8509,submitButton,12.96666667,0.222222255,-0.13611113,0,0,0,0,8,8,28,1,44,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-42.22222222,45,20,75,16.77777778,28.22222222,18.34444444,0.206481514,-0.336111136,1,0,0,0.1833,submitButton,18.34444444,-0.211111091,-0.40833336,0,0,0,0,9,9,29,1,45,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-47.77777778,-32,20,75,-50.77777778,18.77777778,12.20555556,0.219444477,-0.307407488,1,0,0,0.3331,submitButton,15.275,-0.169444423,-0.40833336,0,0,0,0,10,10,16,1,32,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-47.77777778,-43,20,75,-33.77777778,9.222222222,3.688888889,0.193518551,-0.308333357,1,0,0,0.8002,submitButton,11.41296296,-0.219444424,-0.400000027,0,0,0,0,11,11,27,1,43,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-61.11111111,37,20,75,14.88888889,22.11111111,14.37222222,0.229629663,-0.323148173,1,0,0,0.9951,submitButton,14.37222222,-0.016666641,0.066666654,0,0,0,0,12,12,21,1,37,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60,18,20,75,198,0,0,0.224074107,-0.30555558,1,0,0,2.3156,submitButton,7.186111111,0.199074106,-0.17962965,0,0,0,0,13,13,2,1,18,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-43.33333333,17,20,75,18.66666667,1.666666667,0.666666667,-0.160185163,-0.40833336,1,0,0,1.5825,submitButton,5.012962963,0.344444481,-0.409259286,1,0,0,0,14,14,1,1,17,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,continueButton,,,,,,
,,,,,,,,,,,,,,,,,,,,,,73.33333333,56,20,75,216.3333333,19.66666667,12.78333333,0.208333366,-0.311111135,1,0,0,0.5951,submitButton,12.78333333,0.066666695,-0.181481502,0,0,0,0,15,15,40,1,56,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,62.22222222,-48,20,75,-33.77777778,14.22222222,5.688888889,0.398148187,-0.292592616,1,0,0,0.0668,submitButton,9.236111111,-0.183333312,-0.406481508,0,0,0,0,16,16,32,1,48,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,30,62,20,75,80,18,11.7,0.393518557,-0.298148172,1,0,0,0.5843,submitButton,10.05740741,-0.304629612,-0.411111138,0,0,0,0,17,17,46,1,62,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-70.55555556,33,20,75,18.44444444,14.55555556,5.822222222,0.206481514,-0.28703706,1,0,0,1.2157,submitButton,8.998611111,0.00833336,-0.185185206,0,0,0,0,18,18,17,1,33,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-64.44444444,-73,20,75,-220.4444444,32.55555556,26.04444444,-0.23888887,-0.430555583,1,0,0,2.1832,submitButton,12.40777778,-0.221296276,-0.393518602,0,0,0,0,19,19,57,1,73,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,51.11111111,25,20,75,40.11111111,15.11111111,9.822222222,0.40185189,-0.289814838,1,0,0,0.0995,submitButton,11.97685185,0.266666701,-0.350925951,0,0,0,0,20,20,9,1,25,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60,-70,20,75,-53,17,11.05,-0.14814807,-0.419444472,1,0,0,1.2334,submitButton,11.84444444,0.16388892,-0.332407489,0,0,0,0,21,21,54,1,70,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,74.44444444,-53,20,75,-36.55555556,16.44444444,10.68888889,0.362963,-0.306481506,1,0,0,1.183,submitButton,11.7,-0.049074049,-0.377777804,0,0,0,0,22,22,37,1,53,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,55.55555556,-24,20,75,-12.44444444,11.55555556,4.622222222,-0.237037018,-0.412037064,1,0,0,1.4335,submitButton,10.91358025,-0.068518494,-0.349074156,0,0,0,0,23,23,8,1,24,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-39.44444444,-31,20,75,-34.44444444,3.444444444,1.377777778,0.20740744,-0.26666669,1,0,0,0.3382,submitButton,9.96,0.119444474,-0.141666686,0,0,0,0,24,24,15,1,31,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,72.77777778,-16,20,75,-6.222222222,9.777777778,3.911111111,0.412037076,-0.294444468,1,0,0,0.0111,submitButton,9.41010101,0.070370399,0.040740699,0,0,0,0,25,25,0,1,16,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-54.44444444,55,20,75,50.55555556,4.444444444,1.777777778,0.175000032,-0.294444468,1,0,0,1.6832,submitButton,8.774074074,0.124074104,-0.352777803,0,0,0,0,26,26,39,1,55,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,70.55555556,-34,20,75,-20.44444444,13.55555556,5.422222222,-0.227777758,-0.409259286,1,0,0,1.2002,submitButton,8.516239316,-0.202777757,-0.368518601,0,0,0,0,27,27,18,1,34,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,53.88888889,-36,20,75,-33.11111111,2.888888889,1.155555556,-0.236111092,-0.413888916,1,0,0,3.6494,submitButton,7.99047619,0.073148177,-0.401851935,0,0,0,0,28,28,20,1,36,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-27.22222222,-50,20,75,-55.22222222,5.222222222,2.088888889,0.209259292,-0.288888912,1,0,0,0.1987,submitButton,7.597037037,0.334259296,-0.420370398,1,0,0,0,29,29,34,1,50,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,continueButton,,,,,,
,,,,,,,,,,,,,,,,,,,,,,30,52,20,75,72,20,13,0.428703743,-0.303703728,1,0,0,0.1828,submitButton,7.934722222,0.114814845,-0.208333354,0,0,0,0,30,30,36,1,52,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,52.22222222,41,20,75,53.22222222,12.22222222,4.888888889,0.347222259,-0.298148172,1,0,0,0.5499,submitButton,7.755555556,0.009259286,-0.322222247,0,0,0,0,31,31,25,1,41,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-64.44444444,-68,20,75,-70.44444444,2.444444444,0.977777778,-0.193518498,-0.401851935,1,0,0,2.6499,submitButton,7.379012346,0.181481513,-0.30462971,0,0,0,0,32,32,52,1,68,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,30.55555556,51,20,75,67.55555556,16.55555556,10.76111111,0.408333372,-0.308333357,1,0,0,0.3172,submitButton,7.557017544,0.005555582,-0.345370396,0,0,0,0,33,33,35,1,51,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-37.22222222,21,20,75,21.77777778,0.777777778,0.311111111,0.178703736,-0.30092595,1,0,0,0.5648,submitButton,7.194722222,0.000925952,-0.331481506,0,0,0,0,34,34,5,1,21,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-61.66666667,-60,20,75,-70.66666667,10.66666667,4.266666667,0.199074106,-0.318518599,1,0,0,0.3146,submitButton,7.055291005,0.180555587,-0.329629711,0,0,0,0,35,35,44,1,60,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,47.22222222,42,20,75,60.22222222,18.22222222,11.84444444,0.387037075,-0.308333357,1,0,0,0.6506,submitButton,7.272979798,0.181481513,-0.350925951,0,0,0,0,36,36,26,1,42,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-66.66666667,58,20,75,-128.6666667,6.666666667,2.666666667,0.410185224,-0.292592616,1,0,0,0.0502,submitButton,7.072705314,0.151851883,-0.171296316,0,0,0,0,37,37,42,1,58,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,56.11111111,-22,20,75,146.1111111,11.88888889,4.755555556,0.176851884,-0.30092595,1,0,0,0.15,submitButton,6.976157407,0.217592626,-0.130555574,0,0,0,0,38,38,6,1,22,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-41.11111111,49,20,75,-123.1111111,7.888888889,3.155555556,-0.17314807,-0.380555582,1,0,0,3.3329,submitButton,6.823333333,0.230555589,-0.331481506,0,0,0,0,39,39,33,1,49,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-72.77777778,47,20,75,-123.7777778,9.222222222,3.688888889,0.45462967,-0.323148173,1,0,0,1.8996,submitButton,6.702777778,0.075000029,-0.437037065,0,0,0,0,40,40,31,1,47,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-43.33333333,64,20,75,-102.3333333,13.66666667,5.466666667,0.399074112,-0.298148172,1,0,0,0.5654,submitButton,6.656995885,0.185185217,-0.359259285,0,0,0,0,41,41,48,1,64,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,61.11111111,27,20,75,37.11111111,10.11111111,4.044444444,-0.15185183,-0.419444472,1,0,0,1.8663,submitButton,6.563690476,-0.03518516,-0.355555581,0,0,0,0,42,42,11,1,27,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-75,-54,20,75,-60,6,2.4,0.400925964,-0.301851932,1,0,0,2.0498,submitButton,6.420114943,-0.013888863,-0.395370397,0,0,0,0,43,43,38,1,54,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,32.22222222,19,20,75,34.22222222,15.22222222,9.894444444,0.40648152,-0.286111135,1,0,0,0.2671,submitButton,6.535925926,0.325925962,-0.400925953,1,0,0,0,44,44,3,1,19,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,continueButton,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-65.55555556,-65,20,75,-81.55555556,16.55555556,10.76111111,0.193518551,-0.282407487,1,0,0,0.8668,submitButton,6.672222222,-0.104629606,-0.275000023,0,0,0,0,45,45,49,1,65,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,67.22222222,-26,20,75,144.2222222,9.777777778,3.911111111,0.218518552,-0.308333357,1,0,0,1.6833,submitButton,6.5859375,-0.22037035,-0.390740824,0,0,0,0,46,46,10,1,26,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-51.66666667,71,20,75,-100.6666667,8.333333333,3.333333333,0.405555594,-0.317592617,1,0,0,2.2667,submitButton,6.487373737,-0.098148068,-0.353703729,0,0,0,0,47,47,55,1,71,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-38.88888889,57,20,75,64.11111111,7.111111111,2.844444444,0.199074106,-0.293518599,1,0,0,0.0492,submitButton,6.380228758,-0.054629605,-0.360185267,0,0,0,0,48,48,41,1,57,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,63.33333333,-23,20,75,145.3333333,11.66666667,4.666666667,0.170370402,-0.308333357,1,0,0,1.9671,submitButton,6.331269841,-0.193518498,-0.33981484,0,0,0,0,49,49,7,1,23,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-41.66666667,38,20,75,-128.6666667,13.33333333,5.333333333,0.404629668,-0.281481505,1,0,0,0.0329,submitButton,6.303549383,0.140740771,-0.254629709,0,0,0,0,50,50,22,1,38,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,40,67,20,75,78,11,4.4,0.37222226,-0.293518599,1,0,0,0.3645,submitButton,6.252102102,0.009259286,0.048148135,0,0,0,0,51,51,51,1,67,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,37.77777778,39,20,75,38.77777778,0.222222222,0.088888889,0.410185224,-0.314814839,1,0,0,0.55,submitButton,6.089912281,0.143518549,-0.031481497,0,0,0,0,52,52,23,1,39,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-60.55555556,29,20,75,15.44444444,13.55555556,5.422222222,0.160185216,-0.288888912,1,0,0,0.2472,submitButton,6.072792023,0.069444473,-0.202777799,0,0,0,0,53,53,13,1,29,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,43.88888889,66,20,75,74.88888889,8.888888889,3.555555556,0.437037077,-0.261111134,1,0,0,0.5497,submitButton,6.009861111,0.195370403,-0.150000019,0,0,0,0,54,54,50,1,66,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-48.33333333,46,20,75,-114.3333333,19.66666667,12.78333333,-0.174999979,-0.388888915,1,0,0,2.2491,submitButton,6.175067751,0.100925955,-0.366666692,0,0,0,0,55,55,30,1,46,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-61.11111111,61,20,75,-113.1111111,5.888888889,2.355555556,0.370370408,-0.309259283,1,0,0,1.7507,submitButton,6.084126984,0.040740825,-0.112037055,0,0,0,0,56,56,45,1,61,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
