consentMouse1.x,consentMouse1.y,consentMouse1.leftButton,consentMouse1.midButton,consentMouse1.rightButton,consentMouse1.clicked_name,consent_Mouse.x,consent_Mouse.y,consent_Mouse.leftButton,consent_Mouse.midButton,consent_Mouse.rightButton,consent_Mouse.clicked_name,startMouse.x,startMouse.y,startMouse.leftButton,startMouse.midButton,startMouse.rightButton,startMouse_2.x,startMouse_2.y,startMouse_2.leftButton,startMouse_2.midButton,startMouse_2.rightButton,start_distance,fixedOri,minimalDistance,maxOri,this_ori,accuracy,presented_accuracy,submitMouse.x,submitMouse.y,submitMouse.leftButton,submitMouse.midButton,submitMouse.rightButton,submitMouse.time,submitMouse.clicked_name,block_accuracy,continueMouse.x,continueMouse.y,continueMouse.leftButton,continueMouse.midButton,continueMouse.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,startOri,participant,condition,nTrials,date,expName,psychopyVersion,OS,frameRate,continueMouse.clicked_name,EndButtonMouse.x,EndButtonMouse.y,EndButtonMouse.leftButton,EndButtonMouse.midButton,EndButtonMouse.rightButton,EndButtonMouse.clicked_name
,,,,,,,,,,,,,,,,,,,,,,61.11111111,69,20,75,79.11111111,10.11111111,4.044444444,0.374074112,-0.302777802,1,0,0,1.1182,submitButton,6.036692506,0.132407438,-0.056481498,0,0,0,0,57,57,53,1,69,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,48.33333333,72,20,75,80.33333333,8.333333333,3.333333333,0.399074112,-0.316666691,1,0,0,0.4498,submitButton,5.975252525,0.299074109,-0.216666688,0,0,0,0,58,58,56,1,72,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-63.88888889,-40,20,75,-39.88888889,0.111111111,0.044444444,-0.219444424,-0.398148175,1,0,0,1.5162,submitButton,5.84345679,0.461111151,-0.402777805,1,0,0,0,59,59,24,1,40,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,continueButton,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-39.44444444,-28,20,75,-39.44444444,11.44444444,4.577777778,-0.149999978,-0.373148174,1,0,0,1.2998,submitButton,5.815942029,0.373148186,-0.317592617,0,0,0,1,0,60,12,1,28,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,23.33333333,-16,20,75,-27.66666667,11.66666667,4.666666667,-0.138888867,-0.406481508,1,0,0,1.8164,submitButton,5.791489362,-0.068518494,-0.380555582,0,0,0,1,1,61,0,1,16,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-24.44444444,-74,20,75,-70.44444444,3.555555556,1.422222222,0.162962994,-0.312963044,1,0,0,0.3324,submitButton,5.700462963,-0.19537035,-0.389814841,0,0,0,1,2,62,58,1,74,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,73.88888889,29,20,75,47.88888889,18.88888889,12.27777778,0.425000039,-0.298148172,1,0,0,1.0163,submitButton,5.834693878,-0.001851825,-0.288888912,0,0,0,1,3,63,13,1,29,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,71.11111111,56,20,75,67.11111111,11.11111111,4.444444444,-0.100925846,-0.38240749,1,0,0,1.4326,submitButton,5.806888889,-0.210185165,-0.207407428,0,0,0,1,4,64,40,1,56,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-67.22222222,-51,20,75,-54.22222222,3.222222222,1.288888889,0.198148181,-0.316666691,1,0,0,1.2994,submitButton,5.718300654,-0.198148128,-0.392592619,0,0,0,1,5,65,35,1,51,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,21.66666667,41,20,75,46.66666667,5.666666667,2.266666667,-0.149074052,-0.412037064,1,0,0,0.5665,submitButton,5.651923077,-0.166666645,-0.410185269,0,0,0,1,6,66,25,1,41,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,65,67,20,75,64,3,1.2,0.400925964,-0.293518599,1,0,0,1.3163,submitButton,5.567924528,-0.209259239,-0.214814836,0,0,0,1,7,67,51,1,67,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-47.22222222,-64,20,75,-61.22222222,2.777777778,1.111111111,-0.223148128,-0.440740825,1,0,0,0.9833,submitButton,5.485390947,-0.237962944,-0.394444471,0,0,0,1,8,68,48,1,64,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,50.55555556,38,20,75,37.55555556,0.444444444,0.177777778,0.353703741,-0.310185266,1,0,0,2.8831,submitButton,5.388888889,-0.401851837,-0.439814843,0,0,0,1,9,69,22,1,38,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-58.33333333,-47,20,75,-59.33333333,12.33333333,4.933333333,0.449074114,-0.285185265,1,0,0,1.682,submitButton,5.380753968,-0.214814795,-0.415740825,0,0,0,1,10,70,31,1,47,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,38.88888889,-20,20,75,-20.11111111,0.111111111,0.044444444,-0.162962941,-0.385185268,1,0,0,1.8668,submitButton,5.287134503,-0.07407405,-0.155555575,0,0,0,1,11,71,4,1,20,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-20.55555556,33,20,75,33.44444444,0.444444444,0.177777778,0.20277781,-0.326851933,1,0,0,1.8492,submitButton,5.199042146,0.002777804,-0.281481505,0,0,0,1,12,72,17,1,33,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,37.77777778,-42,20,75,-40.22222222,1.777777778,0.711111111,0.403703742,-0.29166669,1,0,0,0.5168,submitButton,5.122975518,-0.130555533,-0.410185269,0,0,0,1,13,73,26,1,42,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,73.88888889,-31,20,75,-19.11111111,11.88888889,4.755555556,0.152777809,-0.326851933,1,0,0,2.7166,submitButton,5.116851852,0.308333369,-0.400925953,1,0,0,1,14,74,15,1,31,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,continueButton,,,,,,
,,,,,,,,,,,,,,,,,,,,,,47.22222222,-46,20,75,-32.77777778,13.22222222,5.288888889,-0.194444424,-0.401851935,1,0,0,0.7667,submitButton,5.119672131,0.038888917,-0.188888909,0,0,0,1,15,75,30,1,46,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,33.88888889,-48,20,75,-40.11111111,7.888888889,3.155555556,0.384259297,-0.287963043,1,0,0,0.067,submitButton,5.087992832,-0.124074051,-0.42129638,0,0,0,1,16,76,32,1,48,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,30,59,20,75,58,1,0.4,0.375925964,-0.328703728,1,0,0,1.1492,submitButton,5.013580247,-0.202777757,-0.423148176,0,0,0,1,17,77,43,1,59,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-22.77777778,60,20,75,64.22222222,4.222222222,1.688888889,0.192592625,-0.296296377,1,0,0,0.0656,submitButton,4.961631944,-0.116666644,-0.399074157,0,0,0,1,18,78,44,1,60,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-45,27,20,75,-147,6,2.4,-0.276851834,-0.40833336,1,0,0,2.983,submitButton,4.922222222,-0.276851834,-0.40833336,0,0,0,1,19,79,11,1,27,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-56.66666667,-45,20,75,-64.66666667,19.66666667,12.78333333,0.186111143,-0.299074154,1,0,0,0.1005,submitButton,5.041329966,-0.236111092,-0.411111138,0,0,0,1,20,80,29,1,45,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60.55555556,-40,20,75,130.5555556,9.444444444,3.777777778,-0.207407387,-0.448148176,1,0,0,2.5851,submitButton,5.022470978,0.049074159,-0.499074104,0,0,0,1,21,81,24,1,40,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,58.88888889,73,20,75,73.88888889,0.888888889,0.355555556,0.422222261,-0.296296377,1,0,0,0.2146,submitButton,4.953839869,-0.040740715,-0.372222248,0,0,0,1,22,82,57,1,73,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-42.77777778,-18,20,75,-24.77777778,6.777777778,2.711111111,0.190740773,-0.310185266,1,0,0,0.483,submitButton,4.921336554,-0.282407389,-0.400925953,0,0,0,1,23,83,2,1,18,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-42.77777778,57,20,75,72.22222222,15.22222222,9.894444444,0.158333365,-0.306481506,1,0,0,0.8154,submitButton,4.992380952,0.025925953,-0.365740823,0,0,0,1,24,84,41,1,57,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-21.11111111,54,20,75,51.88888889,2.111111111,0.844444444,-0.223148128,-0.385185268,1,0,0,1.7665,submitButton,4.933959311,-0.223148128,-0.385185268,0,0,0,1,25,85,38,1,54,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-21.66666667,-69,20,75,-72.66666667,3.666666667,1.466666667,0.181481513,-0.303703728,1,0,0,0.0487,submitButton,4.885802469,-0.287037019,-0.412037064,0,0,0,1,26,86,53,1,69,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,53.33333333,-37,20,75,-28.66666667,8.333333333,3.333333333,0.370370408,-0.284259283,1,0,0,0.567,submitButton,4.864535769,0.015740824,-0.231481503,0,0,0,1,27,87,21,1,37,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,25.55555556,70,20,75,68.55555556,1.444444444,0.577777778,0.41574078,-0.328703728,1,0,0,0.9167,submitButton,4.806606607,-0.03055553,0.099074034,0,0,0,1,28,88,54,1,70,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,24.44444444,43,20,75,39.44444444,3.555555556,1.422222222,0.36759263,-0.286111135,1,0,0,0.2837,submitButton,4.761481481,0.391666705,-0.407407491,1,0,0,1,29,89,27,1,43,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,continueButton,,,,,,
,,,,,,,,,,,,,,,,,,,,,,75,24,20,75,36,12,4.8,0.396296335,-0.287963043,1,0,0,0.0169,submitButton,4.761988304,-0.362962947,-0.41759262,0,0,0,1,30,90,8,1,24,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,62.22222222,17,20,75,37.22222222,20.22222222,13.14444444,-0.312962946,-0.400000027,1,0,0,1.3839,submitButton,4.870851371,-0.312962946,-0.400000027,0,0,0,1,31,91,1,1,17,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,40,39,20,75,56,17,11.05,-0.206481461,-0.406481508,1,0,0,0.9169,submitButton,4.950071225,-0.07407405,-0.020370386,0,0,0,1,32,92,23,1,39,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,69.44444444,23,20,75,32.44444444,9.444444444,3.777777778,-0.249074055,-0.392592619,1,0,0,1.7163,submitButton,4.935232068,0.104629659,0.003703689,0,0,0,1,33,93,7,1,23,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-27.22222222,-44,20,75,-48.22222222,4.222222222,1.688888889,0.189814847,-0.294444468,1,0,0,0.1168,submitButton,4.894652778,-0.020370288,0.173148138,0,0,0,1,34,94,28,1,44,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-22.22222222,71,20,75,65.77777778,5.222222222,2.088888889,0.175000032,-0.318518599,1,0,0,0.8162,submitButton,4.860013717,-0.167592515,-0.402777805,0,0,0,1,35,95,55,1,71,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,26.66666667,-32,20,75,-37.33333333,5.333333333,2.133333333,-0.152777756,-0.397222249,1,0,0,1.1162,submitButton,4.826761518,0.014814842,0.109259248,0,0,0,1,36,96,16,1,32,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-69.44444444,49,20,75,-102.4444444,28.55555556,18.56111111,-0.332407391,-0.384259286,1,0,0,2.5994,submitButton,4.992235609,-0.102777754,-0.387963046,0,0,0,1,37,97,33,1,49,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,44.44444444,-65,20,75,-56.55555556,8.444444444,3.377777778,-0.241666647,-0.412037064,1,0,0,1.2997,submitButton,4.973015873,-0.241666647,-0.412037064,0,0,0,1,38,98,49,1,65,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-51.11111111,36,20,75,-141.1111111,2.888888889,1.155555556,-0.294444427,-0.412037064,1,0,0,2.8664,submitButton,4.928104575,-0.294444427,-0.412037064,0,0,0,1,39,99,20,1,36,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,52.77777778,-30,20,75,-28.22222222,1.777777778,0.711111111,-0.137962941,-0.398148175,1,0,0,1.7492,submitButton,4.879069767,-0.137962941,-0.39629638,0,0,0,1,40,100,14,1,30,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,36.11111111,72,20,75,70.11111111,1.888888889,0.755555556,0.377777816,-0.319444469,1,0,0,0.0833,submitButton,4.831673052,-0.240740721,-0.395370397,0,0,0,1,41,101,56,1,72,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-56.66666667,-66,20,75,-71.66666667,5.666666667,2.266666667,-0.161111089,-0.397222249,1,0,0,1.4333,submitButton,4.802525253,-0.062036956,0.096296256,0,0,0,1,42,102,50,1,66,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,38.88888889,-19,20,75,-19.11111111,0.111111111,0.044444444,0.400925964,-0.300000024,1,0,0,0.8164,submitButton,4.74906367,-0.318518502,-0.393518602,0,0,0,1,43,103,3,1,19,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,55,75,20,75,77,2,0.8,0.41111115,-0.283333357,1,0,0,0.5002,submitButton,4.705185185,0.337037074,-0.394444471,1,0,0,1,44,104,59,1,75,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,continueButton,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-21.11111111,50,20,75,59.88888889,9.888888889,3.955555556,0.204629662,-0.288888912,1,0,0,0.9978,submitButton,4.696947497,0.137962994,-0.33981484,0,0,0,1,45,105,34,1,50,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-42.22222222,-63,20,75,-55.22222222,7.777777778,3.111111111,0.191666699,-0.28703706,1,0,0,0.4497,submitButton,4.679710145,-0.178703683,-0.394444471,0,0,0,1,46,106,47,1,63,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,60.55555556,-52,20,75,-41.44444444,10.55555556,4.222222222,0.373148186,-0.298148172,1,0,0,0.6169,submitButton,4.67479092,-0.171296275,-0.392592619,0,0,0,1,47,107,36,1,52,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-22.22222222,-35,20,75,-28.22222222,6.777777778,2.711111111,-0.209259239,-0.402777805,1,0,0,1.3997,submitButton,4.653900709,-0.209259239,-0.402777805,0,0,0,1,48,108,19,1,35,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,55.55555556,55,20,75,77.55555556,22.55555556,14.66111111,-0.202777757,-0.39629638,1,0,0,2.2996,submitButton,4.759239766,-0.183333312,-0.399074157,0,0,0,1,49,109,39,1,55,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,55.55555556,-62,20,75,-55.44444444,6.555555556,2.622222222,0.37222226,-0.283333357,1,0,0,0.1654,submitButton,4.736979167,-0.264814796,-0.395370397,0,0,0,1,50,110,46,1,62,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-72.77777778,-68,20,75,-82.77777778,14.77777778,5.911111111,-0.19074072,-0.398148175,1,0,0,1.6664,submitButton,4.74908362,0.233333367,-0.253703726,0,0,0,1,51,111,52,1,68,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,55.55555556,25,20,75,32.55555556,7.555555556,3.022222222,-0.256481463,-0.39629638,1,0,0,1.5497,submitButton,4.731462585,-0.256481463,-0.39629638,0,0,0,1,52,112,9,1,25,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,70,-21,20,75,-14,7,2.8,0.337037074,-0.295370394,1,0,0,0.4665,submitButton,4.711952862,-0.182407386,-0.415740825,0,0,0,1,53,113,5,1,21,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,39.44444444,34,20,75,30.44444444,3.555555556,1.422222222,0.37222226,-0.323148173,1,0,0,0.0163,submitButton,4.679055556,0.002777804,0.115740701,0,0,0,1,54,114,18,1,34,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-25,-22,20,75,-18,4,1.6,-0.237037018,-0.399074157,1,0,0,1.4168,submitButton,4.648569857,-0.237037018,-0.399074157,0,0,0,1,55,115,6,1,22,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,63.33333333,-26,20,75,-15.66666667,10.33333333,4.133333333,-0.224074054,-0.400000027,1,0,0,1.7493,submitButton,4.643518519,0.101851881,-0.090740758,0,0,0,1,56,116,10,1,26,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,73.88888889,-58,20,75,-61.11111111,3.111111111,1.244444444,-0.248148129,-0.398148175,1,0,0,1.8163,submitButton,4.610517799,-0.012962937,0.021296282,0,0,0,1,57,117,42,1,58,68851,blockP,180,2022-02-15_09h32.48.983,orientation adjustment blockP,2021.2.3,Win32,60.43756799,,,,,,,
