0,trials,blocks,68803,68851,69100,69241,69247,69637,69859,67243,69169,69745,70552,69139,69016,67042,67708,68926,69670,69739
,91,7,0.263461538,0.16,0.1,0.171428571,0.028947368,0.2125,0.018181818,0.692682927,0.542857143,0.095,0.053333333,0.171052632,1,1,0.258823529,0.015625,0.36,0.124770642
,92,7,0.213953488,0.325,0.0125,0.0265625,0.204651163,0.135714286,0.593442623,0.116363636,0.006779661,0.297560976,0.129032258,0.0625,0.243478261,0.130973451,0.14,0.122580645,0.001818182,0.292134831
,93,7,0.260714286,0.425,0.378761062,0.181818182,0.81443299,0.146774194,0.086792453,0.163636364,0.125,0.187969925,0.045454545,0.05,0.242105263,0.1,0.03943662,0.229268293,0.092307692,0.037623762
,94,7,0.042201835,0.136,0.291935484,0.222018349,1.044067796,0.028571429,2.047761194,0.234042553,0.431578947,0.191836735,0.326315789,0.0325,0.257142857,0.022047244,0.057142857,0.245714286,0.05,0.345454546
,95,7,0.205882353,0.155102041,0.113846154,0.073394495,0.163636364,0.446428571,0.12173913,0.03539823,0.171428571,0.059090909,0.003053435,0.064788732,0.630188679,0.047272727,0.13592233,0.065,0.04,0.442857143
,96,7,0.154782609,0.235,0.003053435,0.431325301,0.116071429,0.074626866,0.002409639,0.262,0.246511628,0.34,0.143902439,0.857894737,1,0.173770492,0.141463415,0.320408163,0.022857143,0.461176471
,97,7,0.036619718,0.2,0.150943396,0.030534351,0.133333333,0.141463415,0.354639175,0.34893617,0.004651163,0.296240602,0.030769231,0.25,0.003883495,0.079069767,0.316,0.036363636,0.217391304,0.539130435
,98,7,0.117741935,0.4112,0.582142857,0.265789474,0.257831325,0.252173913,0.163779528,1,0.1,0.098947368,0.147368421,0.1140625,0.215841584,0.055769231,0.018867925,0.050393701,0.110588235,0.170786517
,99,7,0.194029851,0.19,0.16,0.07768595,0.1,0.092436975,0.255172414,0.006451613,0.236363636,0.090909091,0.021052632,0.2,0.582417582,0.205504587,0.621052632,0.293203884,0.056198347,0.061538462
,100,7,0.325,0.056521739,0.426373626,0.328813559,0.055172414,0.022857143,0.118446602,0.7,0.203278689,0.214545455,0.053448276,0.104,0.121259843,0.378723404,0.26119403,0.005263158,0.125714286,0.451219512
,101,7,0.302439024,0.033684211,0.487931034,0.01,0.2875,0.149579832,0.404878049,0.006451613,0.028571429,0.269230769,0.016129032,0.176,0.464285714,0.127692308,0.363076923,0.264516129,0.140458015,0.4
,102,7,0.152631579,0.052307692,0.341463415,0.076923077,0.084337349,0.048695652,0.142307692,0.12195122,0.010687023,0.203846154,0.037209302,0.442857143,0.609090909,0.193103448,0.434285714,0.296,0.131034483,0.034146341
,103,7,0.022857143,0.1,0.08,0.225806452,0.022047244,0.166197183,0.112727273,0.128421053,0.183333333,0.329850746,0.2125,0.221621622,0.2,0.426086956,0.258646617,0.12195122,0.312727273,0.415584416
,104,7,0.031707317,0.002857143,0.089411765,0.06744186,0.044897959,0.186538462,0.493181818,0.203278689,0.161643836,0.030769231,0.219469027,0.242105263,0.167032967,0.247761194,0.345631068,0.139240506,0.084210526,0.133333333
,105,7,0.27368421,0.036363636,0.327102804,0.055737705,0.097560976,0.154545455,0.030769231,0.159322034,0.04,0.603636363,0.034146341,0.025882353,0.298734177,0.128571429,0.037209302,0.447058824,0.383333333,0.156962025
,106,8,0.157142857,0.468421053,0.4,0.26875,1,0.033333333,0.169230769,0.240963855,0.194059406,0.1,0.15625,0.538461539,1,0.166666667,0.017391304,0.178761062,0.51641791,0.187096774
,107,8,0.246153846,0.184210526,0.44137931,0.1,0.024137931,0.05,0.117647059,0.158139535,0.06,0.24,0.117241379,0.301492537,0.434285714,0.085950413,0.216129032,0.052307692,1.380645161,0.0296875
,108,8,0.243298969,0.174311927,0.107692308,0.183193277,0.047272727,0.31,0.079389313,0.016,0.136842105,0.287912088,0.039175258,0.054285714,0.336842105,0.381395349,0.325,0.243636364,0.030769231,0.148387097
,109,8,0.015625,0.305,0.18630137,0.653061225,0.169230769,0.051327434,0.158878505,0.5,0.037209302,0.4,0.614285714,0.028,0.164705882,0.336842105,0.169230769,0.278947368,0.273076923,0.404878049
,110,8,0.35,0.406,0.144554455,0.116455696,0.329090909,0.008988764,0.2375,0.625,0.246153846,0.053658537,0.123893805,0.27027027,0.668421053,0.385365854,0.409375,0.262650602,0.649350649,0.044897959
,111,8,0.238961039,0.118,0.335384615,0.268181818,0.119148936,0.038461538,0.496629214,0.194285714,0.07804878,0.679452055,0.062295082,0.030769231,0.65862069,0.044897959,0.584615385,0.183193277,0.092134831,0.4
,112,8,0.038983051,0.203053435,0.429268293,0.08,0.11875,0.116,0.183193277,0.266666667,0.222727273,0.273170732,0.061538462,0,0.8,0.208,0.098305085,0.056198347,0.181818182,0.320408163
,113,8,0.254545455,0.136,0.194736842,0.222222222,0.515384615,0.003571429,0.64,0.335483871,0.152941176,0.12195122,0.014893617,0.134782609,1.106666667,0.1225,0.188235294,0.332,0.181818182,0.413953488
,114,8,0.069306931,0.1,0.768571429,0.15,0.266666667,0.065822785,0.395918367,0.064705882,0.091262136,0.055172414,0.24,0.093023256,0.027586207,0.033333333,0.258823529,0.092134831,0.178761062,0.265306122
,115,8,0.88372093,0.090140845,0.197590361,0.113402062,0.058015267,0.236956522,0.26875,0.379310345,0.08,0.062184874,0.088,0.666666667,0.103225806,0.189285714,0.079069767,0.614705882,0.063636364,0.521126761
,116,8,0.894736842,0.16,0.483333333,0.173214286,0.490566038,0.042201835,2.803773585,0.05,0.175510204,0.425531915,0.228571429,0.072340426,0.179310345,0.060714286,0.201886792,0.181818182,0.024137931,0.089411765
,117,8,0.152,0.163157895,0.176271186,0.14084507,1,0.1,0.578461539,0.08,0.1,1,0.073076923,0.372093023,0.286206897,0.057142857,0.279518072,0.173770492,0.026446281,0.4
,118,8,0.309090909,0.042105263,0.406,0.294594595,0.562162162,0.04516129,0.366666667,0.184615385,0.194029851,0.26875,0.076106195,0.392771084,0.353846154,0.172972973,0.04,0.188732394,0.483168317,0.420338983
,119,8,0.188,0.333333333,0.28,0.411538462,0.325,0.28,0.329230769,0.27826087,0.334782609,0.040625,0.472727273,0.1,0.46,0.08,0.329411765,0.8,0.008163265,0.210909091
,120,8,0.04,0.152066116,0.059090909,0.427586207,0.476363636,0.143529412,0.885714286,0.148031496,0.175,0.220338983,0.07704918,0.151724138,0.375206612,0.064,0.1,0.361290322,0.2875,0.176744186
,121,9,0.269473684,0.557142857,0.060869565,0.094117647,0.185714286,0.065384615,0.044897959,0.08,0.267605634,0.5375,0.235849057,0.18019802,0.582142857,0.020588235,0.446153846,0.229268293,0.087912088,0.257731959
,122,9,0.069662921,0.12293578,0.136,0.245714286,1,0.1,0.002061856,0.394117647,0.125,0.463157895,0.287912088,0.19,0.862068966,0.265934066,0.175,0.037837838,0.238961039,0.233663366
,123,9,0.505454545,0.119148936,0.350819672,0.194230769,0.062295082,0.322077922,0.258252427,0.216470588,0.016494845,0.306422018,0.251327434,0.049438202,0.232432432,0.073684211,0.313513513,0.133333333,0.232352941,0.386363636
,124,9,0.130508475,0.18372093,0.130337079,0.275728155,0.1,0.051485149,0.010810811,0.155555556,0.369014085,0.037209302,0.037931034,1.822727273,0.037209302,0.218461538,0.34,0.040963855,0.098305085,0.055
,125,9,0.213043478,0.445454545,0.301492537,0.091262136,0.353125,0.015384615,0.351351351,0.005194805,1.057142857,0.327272727,0.042105263,0.053448276,0.117647059,0.224590164,0.1,0.475949367,0.532231405,0.110843373
,126,9,0.36744186,0.150819672,0.165217391,0.147368421,0.244,0.033333333,0.310638298,0.169230769,0.258646617,0.111764706,0.187096774,0.038834951,0.462068965,0.14084507,0.012195122,0.465979381,0.150943396,0.039097744
,127,9,0.053448276,0.310526316,0.297560976,0.235294118,0.1,0.059701493,0.152,0.29,0.226666667,0.395,0.015625,0.247761194,0.17,0.109302326,0.013333333,0,2.705263158,0.003571429
,128,9,0.269767442,0.264516129,0.485714286,0.042105263,0.086153846,0.01509434,0.157142857,0.079545455,0.094594595,0.689655172,0.124324324,0.210958904,0.161832061,0.018604651,0.026530612,0.652459016,0.713253012,0.184615385
,129,9,0.05,0.388349515,0.31,0.242105263,0.023728814,0.078571429,0.449350649,0.30625,0.063636364,0.305882353,0.2096,0.34,0.432876712,0.0125,0.073394495,0.1421875,0.384810127,0.158064516
,130,9,0.902702703,0.16,0.376,0.065306122,0.135384615,0.136986301,0.1953125,0.1025,0.089156627,0.144186046,0.233333333,0.05,0.130232558,0.378571429,0.185365854,0.035,0.248543689,0.196923077
,131,9,0.03539823,0.2,0.380645161,0.335483871,0.222727273,0.169230769,0.08,0.127472527,0.296875,0.382089552,0.118367347,0.08,0.015841584,0.231067961,0.233663366,0.136,0.973076923,0.072340426
,132,9,0.102325581,0.213333333,1,0.008,0.28,0.038834951,0.015841584,0.271428571,0.115517241,0.423255814,0.276923077,0.037931034,0.020472441,0.469230769,0.121428571,0.088,0.194736842,0.14084507
,133,9,0.442857143,0.363076923,0.444444444,0.089473684,0.044247788,0.046153846,0.476,0.038356164,0.141284404,0.605479452,0.139130435,0.066666667,0.330232558,1.791836735,0.279518072,0.146391753,3.479069767,0.084931507
,134,9,0.322077922,0.311764706,0.503448276,0.26,0.1,0.048101266,0.103225806,0.300970874,0.248101266,0.52,0,0.002061856,0.317073171,0.517073171,0.538709678,0.116363636,2.5,2.0875
,135,9,0.285714286,0.1,0.430379747,0.1,0.174117647,0.038636364,0.7,0.302857143,0.028,0.414285714,0.11011236,0.137931034,0.223076923,0.556756756,0.264864865,0.1,1,0.087912088
,136,10,1.154285714,0.175903614,0.385714286,0.125714286,0.176595745,0.120930233,0.022222222,0.041935484,0.204651163,0.072727273,0.318181818,0.005970149,0.325,0.657142857,0.26,0.028,0.129032258,0.015625
,137,10,0.088607595,0.022857143,0.177142857,0.581081081,0.298,0.142307692,0.35,0.261538462,0.4796875,0.780487805,0.037209302,0.014285714,0.013333333,0.24137931,0.084745763,0.188235294,0.37,0.028571429
,138,10,0.417699115,0.457831325,0.197297297,0.028571429,0.427586207,0.092857143,0.248648649,0.408955224,0.245945946,0.093670886,0.192207792,0.109774436,0.024096386,0.07394958,0.366666667,0.4375,0.055737705,1.011764706
,139,10,0.047761194,0.088059702,0.336842105,0.482352941,0.330769231,0.092857143,0.005194805,0.082352941,0.06875,0.008163265,0.217391304,0.424742268,0.541176471,0.12,0.290566038,0.052307692,0.023157895,0.091803279
,140,10,0.124324324,0.111764706,0.086567164,0.2368,0.008,0.030769231,0.055737705,0.345454545,0.023255814,0.35,0.225862069,0.325,0.4,0.082352941,0.357377049,0.018181818,0.073684211,1.653608247
,141,10,0.089655172,0.143902439,0.37,0.1,0.34,0.083018868,0.352,0.024615385,0.414285714,0.51641791,0.228571429,0.008988764,0.532283465,0.137735849,0.152,0.075609756,0.357142857,0.1
,142,10,1.461538461,0.314285714,0.323308271,0,0.255769231,0.169230769,0.211428571,0.211881188,0.253191489,0.283333333,0.152066116,0.050549451,0.491304348,0.076470588,0.066037736,0.012195122,0.224137931,1.031818182
,143,10,0.085714286,0.062809917,0.133333333,0.104201681,0.263829787,0.238461538,0.048351648,0.24137931,0.140540541,0.115,0.2,0.037288136,0.553383459,0.148275862,0.17,0.142857143,0.272727273,0.295652174
,144,10,0.281818182,0.215841584,0.369230769,0.248543689,0.080851064,0.049056604,0.025581395,0.181818182,0.211428571,0.151923077,0.105714286,0.068965517,0.317241379,0.334453782,0.168181818,0.093333333,0.010769231,0.125714286
,145,10,0.256521739,0.216129032,0.2224,0.248543689,0.092913386,0.184615385,0.148648649,0.265306122,0.217647059,0.118446602,0.1,0.026446281,0.773529412,0.271428571,0.18852459,0.216793893,0.173770492,0.092913386
,146,10,0.245112782,0.145,0.429268293,0.033333333,0.56097561,0.063636364,0.477419355,0.283168317,0.298360656,0.530841122,0.355223881,0.194736842,0.148031496,0.054237288,0.009090909,0.032835821,0.002857143,0.228571429
,147,10,0.376470588,0.174311927,0.133333333,0.48,0.155555556,0.125,0.034042553,0.048351648,0.005970149,0.179310345,0.215,0.251685393,0.273684211,0.215384615,0.04,0.266666667,0.0875,0.325
,148,10,0.016806723,0.314285714,0.1,0.226666667,0.208955224,0.050393701,0.131034483,1,0.332,0.305343511,0.263636364,0.093457944,0.1,0.230379747,0.042105263,0.012903226,0.047058824,0.115789474
,149,10,0.048351648,0.3,0.468181818,0.275324675,0.083928571,0.220338983,0.191011236,0.709677419,0.134782609,0.222727273,0.130232558,0.01,0.19,0.08,0.161290323,0.01509434,0.44,0.048780488
,150,10,0.073076923,0.1025,0.347826087,0.05,0.292957747,0.043037975,0.431578947,0.224137931,0.076315789,0.372093023,0.336633663,0.095652174,0.033333333,0.302631579,0.8,0.051327434,0.386363636,0.445454545
,151,11,0.357142857,0.07804878,0.231067961,0.320408163,0.175,0.036956522,0.238461538,0.7075,0.328571429,0.035616438,0.02,1.067326733,1,0.359574468,0.287804878,0.014084507,0.119148936,0.172093023
,152,11,0.209090909,0.053846154,0.243697479,0.210344828,0.285496183,0.034545455,0.099236641,0.150819672,0.081632653,0.162790698,0.003846154,0.288372093,0.003846154,0.247272727,0.592307692,0.038167939,0.05,0.136
,153,11,0.53,0.161290323,0.292134831,0.3125,0.170588235,0.08,0.004651163,0.2875,0.040963855,0.341176471,0.134782609,0.237288136,0.154545455,0.273584906,0.18019802,0.04375,3.068085106,2.554545455
,154,11,0.604347826,0.228571429,0.5125,0.154716981,0.326829268,0.154716981,1.712676057,0.43559322,0.144554455,0.65,0.127710843,0.014285714,0.582142857,0.062857143,0.221428571,0.15890411,0.191176471,0.052631579
,155,11,0.27826087,0.25,1.272881356,0.168421053,0.527868852,0.082926829,0.28,0.363636364,0.010810811,0.145454545,0.165853659,0.136,0.116666667,0.032,0.1,0.265789474,0.272180451,0.107692308
,156,11,0.003571429,0.35,0.413953488,0.151724138,0.097560976,0.039655172,0.161818182,0.294736842,0.075324675,0.253164557,0.197297297,0.093129771,0.002531646,0.012903226,0.293670886,0.151724138,0.157142857,0.015384615
,157,11,0.669387755,0.021052632,0.222727273,0.04,0.376923077,0.003571429,1.471428571,0.178571429,0.055172414,0.446428571,0.051351351,0.183783784,0.107692308,0.090526316,0.38125,0.142857143,0.174117647,0.105714286
,158,11,0.421052631,0.163793104,0.5125,0.017391304,0.28,0.023157895,0.262857143,0.1,0.1,0.4,0.038983051,0.197590361,0.152,0.281355932,0.152,0.498360656,0.25,0.291803279
,159,11,0.3,0.257142857,0.27628866,0.0578125,0.284337349,0.051162791,0.140540541,0.028,0.085714286,0.077272727,0.235616438,0.046,0.543283582,0.5,0.154216867,0.042553191,0.028571429,0.119148936
,160,11,0.003539823,0.302985075,0.188732394,0.26,0.325,0.026446281,0.294117647,0.26875,0.003278689,0.557377049,0.181818182,0.125,0.136585366,0.671428571,0.24,0.109278351,0.352,0.152941176
,161,11,0.510344828,0.116666667,0.04,0.320408163,0.298,0.162790698,0.489655173,0.114285714,0.216129032,0.201503759,0.386486487,0.005,0.088709677,0.067272727,0.209090909,0.148031496,0.181818182,0.278947368
,162,11,0.178571429,0.278947368,0.173913043,0.5075,0.004545455,0.047540984,0.191891892,0.23943662,0.079389313,0.086206897,0.189189189,0.085950413,0.3,0.562264151,0.119148936,0.12,0.32293578,0.5
,163,11,0.0064,0.431578947,0.053448276,0.388679245,0.176744186,0.048101266,0.107826087,0.36744186,0.048571429,0.302040816,0.098947368,0.217391304,0.090909091,0.098305085,0.248648649,0.190322581,0.956097561,0.025
,164,11,0.783333333,0.003571429,0.025806452,0.003305785,0.138028169,0.145,0.003846154,0.288709677,0.2875,0.012195122,0.105263158,0.006779661,0.163076923,0.111688312,0.2375,0.125,0.31,0.008
,165,11,1.1008,0.1,0.154216867,0.338461539,0.307692308,0.1,0.485,0.728,0.128421053,0.194736842,0.204210526,0.014285714,0.382352941,0.246153846,0.417647059,0.024427481,0.12,0.046
,166,12,0.1,0.161363636,0.196116505,0.334453782,0.28,0.118181818,0.44,0.1,0.14375,0.222727273,0.297560976,1.594,0.128421053,0.087128713,0.304545455,0.133333333,2.39245283,0.086567164
,167,12,0.23539823,0.264788732,0.195454545,0.188,0.422222222,0.129032258,0.3808,0.3475,0.246938775,0.274626866,0.028571429,0.13,1,0.004651163,0.08,0.206185567,0.482191781,0.022727273
,168,12,0.125,0.086153846,0.1,0.4,0.177142857,0.055737705,0.052830189,0.263636364,0.164285714,0.307692308,0.103225806,0.044444444,0.115789474,0.785714286,0.068131868,0.090140845,0.120930233,0.224
,169,12,0.033684211,0.093670886,0.376,0.12,0.317241379,0.109302326,0.145454545,0.353125,0.065306122,0.088888889,0.094845361,0.031818182,0.3104,0.18125,0.756097561,0.052631579,0.111764706,0.08
,170,12,0.025316456,0.345454546,0.189010989,0.26875,0.086567164,0.168831169,0.996363636,0.455652174,0.296875,0.1,0.02173913,0.131428571,0.138297872,0.262992126,0.117241379,0.205882353,0.065384615,0.329411765
,171,12,0.513513514,0.172972973,0.048818898,0.071875,0.139130435,0.001612903,0.387786259,0.312149533,0.303225806,0.08,0.05631068,0.014285714,0.284090909,0.184,0.148214286,0.069811321,0.573109244,0.485714286
,172,12,0.757142857,0.1,0.4,0.071755725,0.036220472,0.116071429,0.811940298,0.25,0.148275862,0.502608696,0.157142857,0.233043478,0.188732394,0.047933884,0.069172932,0.143902439,0.285294118,0.158441558
,173,12,0.180327869,0.024299065,0.301538462,0.463461538,0.008791209,0.366666667,0.315384615,0.281818182,0.186086957,0.757303371,0.221428571,0.298969072,0.294382023,0.010687023,0.375510204,0.162025316,0.15,0.19
,174,12,0.928,0.307692308,0.351162791,0.402941176,1,0.1,0.087671233,0.462686567,0.114754098,0.325454545,0.542857143,0.619230769,0.035849057,0.187969925,0.674418605,0.1664,0.209345794,0.264516129
,175,12,0.080851064,0.18630137,0.114516129,0.2,2.247826086,0.135064935,0.955172414,0.078571429,0.133333333,0.73,0.322727273,0.164705882,0.345454545,0.62,0.197590361,0.142056075,0.181818182,0.213793103
,176,12,0.198019802,0.187096774,0.158441558,0.364835165,0.139130435,0.003305785,0.6,0.357377049,0.07394958,0.3,0.88,0.43,0.7,0.047058824,0.452173913,0.181679389,0.092857143,0.413953488
,177,12,0.278947368,0.015037594,0.331428571,0.155102041,0.046511628,0.08,0.398214286,0.256603774,0.026530612,0.35,0.28,0.27027027,0.384210526,0.215384615,0.060869565,0.068421053,0.371084337,0.037209302
,178,12,0.1,0.089411765,0.447244095,0.235820896,0.149090909,0.125,0.070967742,0.142056075,0.432653061,0.071428571,0.194029851,0.021621622,0.025,0.44,0.314782609,0.101492537,0.325,0.209160305
,179,12,0.113432836,0.334782609,0.338461538,0.053448276,0.62295082,0.029213483,1.2,0.177586207,0.506976744,0.205,0.029565217,0.068235294,0.485714286,0.275949367,0.059677419,0.133333333,0.084615385,0.142307692
,180,12,0.271428571,0.018181818,0.328358209,0.313513513,0.1,0.022727273,0.433333333,0.31,0.523076923,0.122772277,0.051327434,0.1,0.256,0.070491803,0.104950495,0.056,0.4,0.132142857
