"","lp","lp.1","lp.2","lp.3","lp.4","lp.5","lp.6","lp.7","lp.8","lp.9","lp.10","lp.11","lp.12","lp.13","lp.14","lp.15","lp.16","lp.17"
"1",0.075675676,0.247761194,1,1.497368421,0.064705882,1.865306123,0.616666667,1.042857143,0.836363636,0.782758621,1,1.322105263,0.233333333,1.031578947,0.790697674,1,0.36875,1
"2",0.132142857,0.253658537,0.479518072,0.088888889,0.018181818,1.942857143,0.038461538,1,0.325,0.487804878,1,0.452173913,0.111764706,0.118181818,0.19,0.84,0.017391304,1
"3",0.25,0.65483871,0.184210526,0.087128713,0.269767442,0.077165354,0.575471698,1,0.068131868,1.35,0.379831933,0.252173913,0.022222222,0.028571429,0.053333333,1,0.309589041,1.204494382
"4",0.338461538,0.147058824,0.138235294,0.175510204,0.656363636,0.106666667,0.355223881,1,0.044,0.875862069,0.528571429,0.298360656,0.013592233,0.011428571,0.518309859,1,0.298947368,0.482978723
"5",0.2656,0.046511628,0.03125,0.169230769,0.536363636,0.054237288,0.262,1,0.118918919,1.860869565,0.622,0.204651163,0.34893617,0.053846154,0.1,3.195121951,0.2,0.078740157
"6",0.668292683,0.161363636,0.247761194,0.187804878,0.248979592,0.138297872,0.263157895,1,0.220895522,0.567741936,0.406,0.26744186,0.167567568,0.012903226,0.145,1,0.08988764,0.419354839
"7",0.141071429,0.094594595,0.08,0.030645161,0.135135135,0.18630137,0.313402062,1,0.167032967,0.355844156,0.413483146,0.478947368,0.044897959,0.285714286,0.382857143,1,0.063636364,0.053191489
"8",0.0265625,0.005,0.136842105,0.07768595,0.636170213,0.247540984,0.1625,1,0.022222222,0.135294118,0.006896552,0.064347826,0.32,0.325,0.133333333,1,0.226168224,0.272340426
"9",0.531914894,0.137931034,0.55,0.185714286,0.08,0.282758621,0.526315789,1,0.009174312,0.4,0.788235294,0.018867925,0.455,0.157446809,0.214285714,1,0.071875,0.040963855
"10",0.008,0.232876712,0.376237624,0.181818182,0.160747664,0.327710843,0.023728814,1,0.141860465,0.038636364,0.416901408,0.147368421,0.208571429,0.0224,0.455813954,0.136,0.12,0.229268293
"11",0.157142857,0.167567568,0.044247788,0.586885246,0.385840708,0.051908397,0.2,1,0.34,0.024615385,0.009345794,0.153125,0.166315789,0.125233645,0.203846154,0.071428571,0.58961039,0.26
"12",0.203278689,0.014084507,0.244680851,0.088888889,0.185714286,0.224615385,0.194736842,1,0.427272727,0.114754098,0.175,0.05631068,0.114285714,0.161818182,0.511111111,0.117741935,0.260714286,0.207594937
"13",0.377777778,2.85,0.1225,0.256521739,0.211538462,0.413953488,0.325,1,0.068965517,0.534426229,0.59245283,0.133333333,0.296875,0.139823009,0.017391304,0.966972477,0.2,0.452631579
"14",0.130232558,0.162376238,0.347826087,0.121311475,0.878260869,0.245945946,0.38125,1,0.373913043,0.682608695,0.576470588,0.197826087,0.352,0.5,0.145454546,0.178640777,0.1,0.154545455
"15",0.555932203,0.2125,0.148571429,0.065384615,0.33877551,0.406185567,0.285714286,1,0.260714286,0.213953488,0.272727273,0.288888889,0.181818182,0.12,0.41875,0.1953125,0.13,0.052830189
"16",0.135064935,0.35,0.023728814,0.325,0.113432836,0.472727273,0.315217391,1,0.027027027,0.5975,0.256603774,0.189285714,0.79,0.015037594,0.354716981,0.048275862,0.25,1
"17",0.169230769,0.196694215,0.147826087,0.109090909,0.109677419,0.225581395,0.227272727,0.01,0.08,0.018181818,0.180327869,0.224390244,0.266666667,0.012903226,0.294845361,0.246938775,0.04516129,0.028
"18",1.352475248,0.239344262,0.514634146,0.070967742,0.08,0.045783133,0.25,0.573228346,0.320754717,0.264347826,0.118,0.131034483,0.160526316,0.193103448,0.545945946,1.631914894,0.130508475,0.091428571
"19",0.347826087,0.135714286,0.028571429,0.052631579,0.215,0.559183673,0.066666667,0.1,0.0928,0.165909091,0.353846154,0.222727273,0.072307692,0.047933884,1.064705882,0.741463415,0.085245902,0.171428571
"20",0.095652174,0.485714286,0.066666667,0.035,0.038834951,1,0.50212766,0.1,0.085245902,0.137190083,0.176271186,0.040366972,0.126213592,0.040963855,0.346666667,0.079699248,0.213953488,0.045945946
"21",0.032835821,0.307692308,0.249253731,0.46,0.264285714,0.238461538,0.48,0.026168224,0.509090909,0.083185841,0.184210526,0.181818182,0.216129032,0.006779661,0.362025316,0.220618557,0.13592233,0.425
"22",0.134615385,0.468965517,0.112727273,0.14368932,0.103773585,0.472727273,0.274626866,0.44,0.129090909,0.131034483,0.3475,0.176271186,0.051685393,0.214893617,0.027027027,0.389830509,0.318446602,0.242857143
"23",0.276363636,0.131034483,0.103225806,0.446153846,0.273684211,0.367567568,0.235849057,0.234645669,0.123076923,0.237647059,0.2,0.116,0.01627907,0.1,0.374545454,0.231578947,0.042105263,0.405479452
"24",0.04,0.209756098,0.055172414,0.028571429,0.206185567,0.185263158,0.44,0.2825,0.032835821,0.373684211,0.113846154,0.005405405,0.085714286,0.447058824,0.273076923,0.113402062,0.015384615,0.172093023
"25",0.429268293,1.292631579,0.048695652,0.234042553,0.386813187,0.496,0.208,0.14368932,0.106557377,0.004651163,0.334246575,0.05,0.842857143,0.25840708,0.380327869,0.461176471,0.088709677,0.1
"26",0.181818182,0.436144578,0.175,0.227906977,0.088888889,0.390977444,0.5125,0.242477876,0.181818182,0.258823529,0.166666667,0.056198347,0.143243243,0.058461538,0.210958904,0.65,0.04,0.285714286
"27",0.090322581,0.218181818,0.050909091,0.117647059,0.352631579,0.2,0.203846154,0.370149254,0.125,0.066037736,0.565517241,0.292307692,0.116981132,0.026666667,1.716363636,0.037931034,0.218181818,0.371428571
"28",0.2,0.136734694,0.013333333,0.228571429,0.089411765,0.0625,0.048101266,0.184210526,0.054285714,0.448979592,0.355963303,0.107438017,1.389090909,0.11627907,0.502985075,0.442857143,0.128125,0.355555556
"29",0.357627119,0.181818182,0.190322581,0.218045113,0.180487805,0.296,0.365517241,0.420338983,0.04,0.08,0.30625,0.034042553,0.283168317,0.523076923,0.016129032,0.261052632,0.063265306,0.01
"30",0.305882353,0.515789474,0.081632653,0.2,0.246153846,0.001503759,0.373684211,0.1,0.016,0.430379747,0.321311475,0.129032258,0.003053435,0.041935484,0.451162791,0.288372093,0.292307692,0.067857143
"31",0.148275862,0.045714286,,0.056097561,0.026229508,0.5,0.252830189,0.287804878,,0.276923077,0.754545455,,0.352808989,0.125,0.416216216,0.968695652,,0.248387097
"32",0.430769231,0.211538461,,0.327272727,0.187234043,0.1,0.34084507,0.005970149,,0.195294118,0.06,,0.091891892,0.01,0.138028169,0.157142857,,0.533333333
"33",0.064,0.093846154,,0.058461538,0.015841584,0.128125,0.134453782,0.410909091,,0.296,0.48,,0.625806452,0.06119403,0.373684211,0.124324324,,0.152941176
"34",0.35,0.036363636,,0.125714286,0.1,0.416216216,0.06746988,0.010989011,,0.18019802,0.294117647,,0.162790698,0.189285714,0.051612903,1.225,,0.028571429
"35",0.325,0.355555556,,0.2125,0.073076923,0.114285714,0.082352941,1.151219512,,0.333333333,0.195081967,,0.175510204,0.066037736,0.023728814,0.010769231,,0.023853211
"36",1.925,0.026168224,,0.146666667,0.32,0.510869565,0.1025,2.984615384,,0.176923077,0.114516129,,0.432432432,0.23902439,0.509090909,0.0296875,,0.215841584
"37",0.1664,0.493617021,,0.433333333,0.666666667,0.143925234,0.10989011,0.431147541,,0.28,0.189830508,,0.173913043,0.046,0.445454546,0.038461538,,0.1
"38",0.545794392,0.036363636,,0.084090909,0.170873786,0.171698113,0.128421053,0.18,,0.3,0.2,,0.187610619,0.1,0.3,0.015384615,,0.491304348
"39",0.153398058,0.265625,,0.407894737,0.208,0.341463415,0.125714286,0.3,,0.033333333,0.215841584,,0.0875,0.226168224,0.5125,0.04516129,,0.147368421
"40",0.17,0.274626866,,0.181818182,0.616949152,0.436521739,0.545454545,0.17826087,,0.19368421,0.195121951,,0.265,0.057142857,0.501204819,0.706122449,,0.284090909
"41",0.414285714,0.236956522,,0.226666667,0.28,0.380645161,0.580487805,0.843902439,,0.127835052,0.44,,0.072164948,0.526315789,0.217647059,0.033663366,,0.1
"42",0.317241379,0.021621622,,0.091089109,0.113043478,0.40625,0.314285714,0.480645161,,0.06119403,0.030909091,,0.85,0.115254237,0.06119403,0.055769231,,0.066666667
"43",0.376,0.570212766,,0.111688312,0.2512,0.348275862,0.106766917,0.232876712,,0.047540984,0.371428572,,0.178761062,0.052631579,0.582608696,0.612307692,,0.0828125
"44",0.207317073,0.123893805,,0.315217391,0.46,0.195121951,0.830769231,0.2125,,0.055769231,0.113559322,,0.01,0.170873786,0.38125,0.220472441,,0.55
"45",0.166942149,0.1,,0.332758621,0.008163265,0.225531915,0.14,0.032075472,,0.14939759,0.017391304,,0.366666667,0.1,0.353846154,1.949090909,,1
"46",0.71,0.272413793,,0.119148936,0.263636364,0.18,0.064788732,0.085714286,,0.060869565,0.050549451,,0.214545455,0.012030075,0.4,2.745945945,,0.459459459
"47",0.178947368,0.132727273,,0.066666667,0.028571429,0.355555556,0.14375,0.2,,0.28,0.050549451,,0.003305785,0.712,0.826923077,1,,0.110638298
"48",0.258823529,0.712195122,,0.2368,0.152941176,0.5,0.169230769,0.014893617,,1.076923077,0.247272727,,0.114285714,0.04,0.256603774,0.092913386,,0.114925373
"49",0.025581395,0.003076923,,0.0784,0.258823529,0.46,0.244117647,0.475,,0.035714286,0.2875,,0.378125,0.247761194,0.555932203,0.155223881,,0.117241379
"50",0.290909091,0.350515464,,0.694915254,0.226446281,0.529230769,0.017391304,0.055445545,,0.339534884,0.1,,0.4,0.129032258,0.357142857,0.016923077,,0.167032967
"51",0.02,0.117647059,,0.071875,0.268571429,0.068965517,0.128421053,0.062809917,,0.010204082,0.425210084,,0.183076923,0.066666667,0.225316456,0.091089109,,0.727272727
"52",0.045217391,0.01,,0.331428571,0.298947368,0.228571429,0.047058824,0.312941177,,0.195294118,0.206779661,,0.660377358,0.00173913,0.382089552,0.069491525,,0.023853211
"53",0.003571429,0.621052632,,0.112328767,0.148648649,0.228571429,0.298701299,0.545652174,,0.013913043,0.1,,0.152941176,0.213043478,0.448979592,0.070491803,,0.104950495
"54",0.060176991,0.065306122,,0.216129032,0.008474576,0.28907563,0.013333333,0.6,,0.171698113,0.079699248,,0.72,0.012030075,0.154782609,0.325,,0.414285714
"55",0.129787234,0.079389313,,0.1,0.076635514,0.136842105,0.118446602,0.26875,,2.052830189,0.164285714,,0.084745763,0.040983607,0.128,0.070967742,,0.012030075
"56",0.053658537,0.005882353,,0.234042553,0.38,0.004651163,0.186086957,0.172093023,,0.384615385,0.282191781,,0.127472527,0.142857143,0.071428571,0.720588235,,0.140540541
"57",0.075675676,0.254545455,,0.167164179,0.606896552,0.147368421,0.024427481,0.31,,0.288372093,0.327868852,,0.207462687,0.097560976,0.663291139,0.042105263,,0.040625
"58",0.011428571,0.184210526,,0.211428571,0.178181818,0.309090909,0.081632653,0.157446809,,0.070967742,0.713636364,,0.224615385,0.256603774,0.325,0.15,,0.303773585
"59",0.666666667,0.36,,0.497674419,0.24137931,0.451612903,0.357142857,0.153846154,,1,0.891566265,,1,0.05,0.025,0.120300752,,0.095652174
"60",0.4,0.566666667,,0.353846154,0.211570248,0.129032258,0.327868852,0.121259843,,0.180487805,0.607920792,,0.863157895,0.130337079,0.093233083,0.116071429,,0.203278689
"61",0.184210526,0.128571429,,0.435820895,1.915789474,0.044444444,,0.287128713,,1.316831683,0.7,,0.10989011,0.123076923,1.421276596,1.103846154,,1
"62",0.126470588,0.117741935,,0.005970149,0.205882353,0.178181818,,0.1088,,1.939130435,0.873239437,,0.002531646,0.126956522,0.5,0.037837838,,0.25
"63",0.113846154,0.1,,0.252830189,0.2,0.353846154,,0.474285714,,0.222222222,0.267826087,,0.053608247,0.074193548,0.627586207,0.085294118,,0.117241379
"64",0.436144578,0.003883495,,0.426086956,0.08,0.56,,0.18490566,,0.12,0.55483871,,0.468852459,0.3,0.912195122,0.169230769,,0.15625
"65",0.029411765,0.06,,0.292307692,0.521518987,0.545652174,,0.1792,,0.16,0.266666667,,0.234645669,0.11875,0.757142857,0.007874016,,0.289908257
"66",0.13877551,0.632,,0.085714286,0.285714286,0.058823529,,0.136842105,,0.3,0.08,,0.018181818,0.052542373,0.317741935,0.169230769,,0.005882353
"67",0.082926829,0.01,,0.413953488,0.013445378,0.166666667,,0.12,,0.306024096,0.333333333,,0.0875,0.2,0.038461538,0.264864865,,0.022222222
"68",0.1,0.283478261,,0.08,0.537614679,0.353125,,0.044444444,,0.079069767,0.106557377,,0.037209302,0.512,0.218867925,0.517857143,,0.055
"69",0.207317073,0.1,,0.276923077,0.048076923,0.05,,0.114285714,,0.312727273,0.08,,0.248387097,0.177142857,0.28,0.1,,0.057731959
"70",0.151162791,0.136842105,,0.2,0.752631579,0.315492958,,0.043478261,,0.114285714,0.206451613,,0.138461538,0.1,0.147368421,0.376923077,,0.127692308
"71",0.194736842,0.570909091,,0.007874016,0.106666667,0.17,,0.072727273,,0.238961039,0.0546875,,0.080851064,0.577777778,0.251485149,0.084745763,,0.366666667
"72",0.430769231,0.38125,,0.151923077,0.445901639,0.228571429,,0.01,,0.054545455,0.0125,,0.054237288,0.274193548,0.345454546,0.168421053,,0.01
"73",0.083018868,0.017391304,,0.063636364,0.1,0.169230769,,0.133333333,,0.067256637,0.742857143,,0.024615385,0.184615385,0.165853659,0.238461538,,0.179310345
"74",0.073529412,0.233707865,,0.546456693,0.188990826,0.187096774,,0.204210526,,0.23853211,0.386363636,,0.465625,0.158415842,1.114893617,0.075,,0.042201835
"75",0.2,0.167567568,,0.27107438,0.2,0.31,,0.273684211,,0.214084507,0.407272727,,0.257731959,0.333333333,0.191836735,0.136,,0.265625
"76",0.032786885,0.115517241,,0.141860465,0.155963303,,,,,0.091803279,0.194392523,,,0.161290323,0.138028169,0.001503759,,0.497029703
"77",2.848648648,0.2375,,0.163414634,0.084745763,,,,,0.023157895,0.048780488,,,0.069662921,0.047058824,0.266666667,,0.4
"78",0.181818182,0.30754717,,0.117647059,0.231578947,,,,,0.176377953,0.083870968,,,0.1140625,0.141538462,0.040625,,0.340594059
"79",0.057142857,0.1952,,0.530434783,0.676923077,,,,,0.008474576,0.220689655,,,0.008163265,0.325581395,0.254545455,,0.410810811
"80",0.52,0.037931034,,0.419354839,0.831578947,,,,,0.127710843,0.731914894,,,0.421428571,0.4,0.4515625,,0.1
"81",0.086567164,0.190825688,,0.225316456,0.556923077,,,,,0.318604651,0.359322034,,,0.435294118,0.067857143,0.176,,0.196428571
"82",0.064,0.022727273,,0.492957746,0.241322314,,,,,0.08,0.661538462,,,0.181818182,0.096875,0.216901408,,0.247727273
"83",0.053658537,0.58,,0.259677419,0.145454545,,,,,0.173913043,0.117647059,,,0.139130435,1,0.223076923,,0.136842105
"84",0.009174312,0.017391304,,0.1675,0.275,,,,,0.002173913,0.234042553,,,0.009090909,0.258823529,0.172093023,,0.028571429
"85",0.004651163,0.388679245,,0.424,0.532467532,,,,,0.157142857,0.261052632,,,0.332,0.032786885,0.433333333,,0.141071429
"86",0.122580645,0.062,,0.55,0.231578947,,,,,0.060465116,0.828571429,,,0.228571429,0.345454546,0.192125984,,0.204210526
"87",0.163380282,0.275,,0.390322581,0.056198347,,,,,0.2528,0.028571429,,,0.072340426,0.444736842,0.361290322,,0.380645161
"88",0.08,0.063636364,,0.047058824,0.154716981,,,,,0.86,0.157798165,,,0.05,0.425862069,0.030769231,,0.428571429
"89",0.018181818,0.076106195,,0.385365854,0.98,,,,,0.53,0.17443609,,,0.08,0.127272727,0.33125,,0.172093023
"90",0.030769231,0.756097561,,0.332692308,0.094117647,,,,,0.026229508,0.122077922,,,0.164285714,0.151923077,1.370588235,,0.235294118
"91",0.048780488,0.111111111,,0.621052632,0.36097561,,,,,0.773913044,0.458536585,,,0.01,0.34939759,0.357142857,,0.086363636
"92",0.052631579,0.024299065,,0.12,0.224390244,,,,,0.728947369,0.463829787,,,0.5,1.370093458,0.017391304,,0.2
"93",0.2,1.20212766,,0.229268293,0.0325,,,,,0.028571429,0.55,,,0.218867925,0.090909091,0.283333333,,0.396551724
"94",0.220472441,0.379220779,,0.491304348,0.127272727,,,,,0.073684211,0.065822785,,,0.618823529,0.478947368,1.332173913,,0.27027027
"95",0.536585366,0.04,,0.294594595,0.159322034,,,,,0.097560976,0.219277108,,,0.126865672,0.435294118,0.094845361,,0.015037594
"96",0.064347826,0.145454545,,0.041121495,0.00625,,,,,0.211538461,0.0296875,,,0.350819672,0.307692308,0.255172414,,0.058823529
"97",0.113157895,0.35505618,,0.052830189,0.120930233,,,,,1.439473684,0.013913043,,,0.002531646,1.370731707,0.373195876,,0.2828125
"98",0.215841584,0.125,,0.064,0.330434783,,,,,0.212631579,0.018181818,,,0.003278689,0.574545455,0.54,,0.301538462
"99",0.15,0.084615385,,0.196428571,0.036363636,,,,,0.466666667,0.088372093,,,0.134246575,0.368085106,0.2125,,0.25
"100",0.294117647,0.145454545,,0.104545455,0.307692308,,,,,0.020253165,0.185263158,,,0.067256637,0.3640625,0.026229508,,1
"101",0.384210526,0.016129032,,0.025,0.12195122,,,,,0.183333333,0.1,,,0.312727273,0.117307692,0.082352941,,0.395
"102",0.056198347,0.146774194,,0.18490566,0.109589041,,,,,0.172972973,0.092857143,,,0.112676056,0.168421053,0.139823009,,0.575
"103",0.075229358,0.169072165,,0.262857143,0.261538462,,,,,0.028571429,0.079069767,,,0.234883721,0.285714286,0.152808989,,0.5375
"104",0.307692308,0.222222222,,0.1,0.188,,,,,0.142307692,0.016,,,0.24,0.506976744,1.131034483,,0.370454545
"105",0.128813559,0.006299213,,0.139130435,0.099236641,,,,,0.244274809,0.444117647,,,0.478947368,0.4,0.035,,0.18372093
"106",0.1,0.06746988,,0.018181818,,,,,,0.327472528,0.033333333,,,0.106024096,0.336842105,0.226548673,,0.066165414
"107",0.01,0.188679245,,0.433333333,,,,,,0.149450549,0.264864865,,,0.086486486,0.553846154,0.585714286,,0.148571429
"108",0.059090909,0.117647059,,0.243478261,,,,,,0.090384615,0.209756098,,,0.015384615,0.216129032,2.555932203,,0.189565217
"109",0.149230769,0.285714286,,0.005714286,,,,,,0.018867925,0.4,,,0.3,0.231578947,0.014893617,,0.333333333
"110",0.52,0.15625,,0.070967742,,,,,,0.327272727,0.01,,,0.093333333,0.2375,0.303225806,,0.011570248
"111",0.206818182,0.1025,,0.312941177,,,,,,0.55,0.099236641,,,0.1,0.046938776,0.132142857,,0.134177215
"112",0.296,0.037837838,,0.065384615,,,,,,0.464,0.352631579,,,0.44,0.190322581,0.140540541,,0.124324324
"113",0.109774436,0.070967742,,0.18372093,,,,,,0.073684211,0.207142857,,,0.024615385,0.244,0.524137931,,0.036363636
"114",0.333333333,0.143925234,,0.162068966,,,,,,0.35,0.52,,,0.097142857,0.150943396,0.298305085,,0.022857143
"115",0.559183673,0.04516129,,0.156756757,,,,,,0.205825243,0.045454545,,,0.027027027,0.579220779,1.56,,0.175510204
"116",0.2375,0.055172414,,0.210526316,,,,,,0.021621622,0.17826087,,,0.146902655,0.216129032,0.668292683,,0.012903226
"117",0.216793893,0.204651163,,0.596551724,,,,,,0.08,0.4,,,0.012903226,0.032786885,1.394,,0.7
"118",0.022857143,0.08,,0.08,,,,,,0.22,0.192523364,,,0.067272727,0.062184874,0.35,,0.022727273
"119",0.26,0.068292683,,0.216129032,,,,,,0.281081081,0.315492958,,,0.048543689,0.488,3.134883721,,1
"120",0.144554455,0.069565217,,0.417647059,,,,,,0.377777778,0.132142857,,,0.04,0.228571429,0.175700935,,0.35890411
"121",0.582608696,,,0.042105263,,,,,,1,0.332258064,,,,0.331707317,0.281818182,,1.909589041
"122",0.015841584,,,0.129032258,,,,,,0.184375,0.233663366,,,,0.308928571,0.409638554,,0.02
"123",0.147252747,,,0.009090909,,,,,,0.095652174,0.435135135,,,,0.554545454,0.344578313,,0.220689655
"124",0.089473684,,,0.255172414,,,,,,0.275,0.014545455,,,,0.050909091,1.704347826,,0.166666667
"125",0.092682927,,,0.313402062,,,,,,0.01,0.206818182,,,,0.373913043,0.178947368,,0.482352941
"126",0.1,,,0.01,,,,,,0.047058824,0.378125,,,,0.457534247,1.557894737,,0.084482759
"127",0.022857143,,,0.213793103,,,,,,0.010526316,0.12,,,,1.223529412,0.010989011,,0.371428571
"128",0.045714286,,,0.757692308,,,,,,0.125233645,0.144262295,,,,0.48,0.018867925,,0.163076923
"129",0.292134831,,,0.1,,,,,,0.353125,0.093333333,,,,0.091588785,2.244117647,,0.221428571
"130",0.421052631,,,0.042105263,,,,,,0.08,0.001612903,,,,0.235616438,0.791304348,,0.311627907
"131",0.05,,,0.157142857,,,,,,0.373684211,0.127710843,,,,0.144262295,0.419834711,,0.008695652
"132",0.137190083,,,0.05,,,,,,0.042105263,0.55,,,,0.737931035,0.108256881,,0.18372093
"133",0.3275,,,0.022727273,,,,,,0.1,0.541509434,,,,0.660377358,0.004651163,,0.1025
"134",0.102040816,,,0.236956522,,,,,,0.267605634,0.133333333,,,,1.412765958,4.138461538,,0.182857143
"135",0.085714286,,,0.052631579,,,,,,0.37,0.148387097,,,,0.290140845,0.076635514,,0.44375
"136",,,,,,,,,,0.27628866,0.383471074,,,,0.255172414,0.857142857,,0.052307692
"137",,,,,,,,,,0.076923077,0.254545455,,,,0.466666667,0.351162791,,1
"138",,,,,,,,,,0.0125,0.295,,,,0.0625,0.007476636,,0.13877551
"139",,,,,,,,,,0.1,0.15,,,,0.542857143,0.1,,0.016806723
"140",,,,,,,,,,0.08,0.318918919,,,,0.372727273,0.3,,0.047761194
"141",,,,,,,,,,0.0625,0.061702128,,,,0.28,0.232432432,,0.244444444
"142",,,,,,,,,,0.148275862,0.022413793,,,,1.996428571,0.195419847,,0.169230769
"143",,,,,,,,,,0.112727273,0.065,,,,0.0546875,0.2875,,0.127272727
"144",,,,,,,,,,0.120454545,0.106666667,,,,0.116363636,0.314606742,,0.44
"145",,,,,,,,,,0.154198473,0.345454546,,,,0.014285714,0.052631579,,0.235
"146",,,,,,,,,,0.218181818,0.016666667,,,,0.341463415,0.442857143,,0.206779661
"147",,,,,,,,,,0.0775,0.1421875,,,,0.446153846,0.474336283,,0.29
"148",,,,,,,,,,0.190825688,0.037837838,,,,0.2546875,0.2944,,0.016923077
"149",,,,,,,,,,0.091489362,0.654794521,,,,0.271428571,0.293333333,,0.525
"150",,,,,,,,,,0.12,0.524528302,,,,1.372413793,0.126213592,,0.847368421
"151",,,,,,,,,,,0.602941176,,,,0.050909091,0.177777778,,0.254545455
"152",,,,,,,,,,,0.24516129,,,,0.216216216,0.628571429,,0.079069767
"153",,,,,,,,,,,0.024137931,,,,0.46,1.814084507,,0.209836066
"154",,,,,,,,,,,0.465625,,,,0.344,0.084931507,,0.124324324
"155",,,,,,,,,,,0.032835821,,,,0.3,3.052,,0.192207792
"156",,,,,,,,,,,0.01,,,,0.878260869,0.048695652,,0.172972973
"157",,,,,,,,,,,0.224615385,,,,0.246153846,0.224742268,,0.167567568
"158",,,,,,,,,,,0.442857143,,,,0.02,0.242105263,,0.210958904
"159",,,,,,,,,,,0.110638298,,,,0.198019802,0.447727273,,0.252307692
"160",,,,,,,,,,,0.181818182,,,,0.112195122,1.6,,0.065384615
"161",,,,,,,,,,,0.227272727,,,,0.152941176,0.109774436,,0.101176471
"162",,,,,,,,,,,0.369072165,,,,0.058823529,0.342372881,,0.072340426
"163",,,,,,,,,,,0.407594937,,,,0.125,0.165454545,,0.147826087
"164",,,,,,,,,,,0.018181818,,,,0.192523364,0.740909091,,0.163779528
"165",,,,,,,,,,,0.213445378,,,,0.040366972,0.55,,0.006299213
"166",,,,,,,,,,,0.1953125,,,,,0.223529412,,
"167",,,,,,,,,,,0.112,,,,,0.125,,
"168",,,,,,,,,,,0.274193548,,,,,0.010526316,,
"169",,,,,,,,,,,0.126717557,,,,,0.374545454,,
"170",,,,,,,,,,,0.210344828,,,,,0.24516129,,
"171",,,,,,,,,,,0.157142857,,,,,0.336842105,,
"172",,,,,,,,,,,0.032835821,,,,,0.442253521,,
"173",,,,,,,,,,,0.154545455,,,,,0.148214286,,
"174",,,,,,,,,,,0.010204082,,,,,0.4,,
"175",,,,,,,,,,,0.297142857,,,,,0.005970149,,
"176",,,,,,,,,,,0.230534351,,,,,0.035714286,,
"177",,,,,,,,,,,0.08,,,,,0.1088,,
"178",,,,,,,,,,,0.352,,,,,0.04,,
"179",,,,,,,,,,,0.016666667,,,,,0.181818182,,
"180",,,,,,,,,,,0.181818182,,,,,0.132142857,,
