"","accuracy_ 67060","accuracy_ 67276","accuracy_ 67417","accuracy_ 67486","accuracy_ 67759","accuracy_ 68965","accuracy_ 68995","accuracy_ 69058","accuracy_ 69076","accuracy_ 69160","accuracy_ 69175","accuracy_ 69199","accuracy_ 69220","accuracy_ 69358","accuracy_ 69727","accuracy_ 69850","accuracy_ 69853","accuracy_ 69862"
"1",68.88888889,18.66666667,50.66666667,5.444444444,14.88888889,21.77777778,58.66666667,6.555555556,7.333333333,21.77777778,19.66666667,13.22222222,50.55555556,16.55555556,52.11111111,6.666666667,7.222222222,55.22222222
"2",37.22222222,0.777777778,73.66666667,13.44444444,19,16.33333333,22.66666667,12.33333333,0.111111111,42.88888889,2.888888889,1.111111111,7.444444444,14.88888889,63.22222222,5.888888889,3.777777778,3.777777778
"3",45,33,10.22222222,0,13.33333333,26,11,20,21.66666667,1.444444444,8.777777778,19.44444444,3.111111111,21.88888889,19.11111111,1.444444444,12.33333333,22.55555556
"4",20.55555556,13.66666667,42.11111111,78.55555556,6.111111111,43.55555556,8.222222222,4.222222222,21.22222222,14.77777778,2.666666667,25.44444444,19,16.33333333,0.555555556,15.55555556,3.333333333,19.88888889
"5",28.88888889,16.88888889,18.88888889,11,0.444444444,18.55555556,3,6.333333333,3.777777778,1.444444444,1.555555556,5.111111111,5.111111111,43.11111111,2.333333333,4.222222222,8,8.888888889
"6",37.77777778,5.666666667,45.44444444,3.444444444,0.888888889,7.333333333,6,41.33333333,2.111111111,11.22222222,11.55555556,9.777777778,23.66666667,7.222222222,17.33333333,16.66666667,10.33333333,5.666666667
"7",28.88888889,4.666666667,5.555555556,12.11111111,9.666666667,10.11111111,5.111111111,2.666666667,21.66666667,33.77777778,3,8.333333333,3.222222222,4.777777778,1.555555556,27,0.444444444,18.55555556
"8",74.44444444,8,24.22222222,19.88888889,1.333333333,12.22222222,10.44444444,8.666666667,4,10.88888889,10.77777778,1.555555556,9.555555556,13.44444444,1.444444444,22.88888889,2,0.777777778
"9",29.44444444,9.555555556,7.555555556,5.444444444,14.22222222,4.777777778,6.666666667,28.66666667,8,15.88888889,14.44444444,6.888888889,8.666666667,13.66666667,10,1.555555556,11.11111111,15.77777778
"10",38.33333333,32.22222222,2.666666667,4.888888889,6.222222222,19.11111111,12.88888889,2.444444444,9.888888889,0.888888889,5,23.88888889,2.666666667,7.111111111,8.333333333,4.888888889,8.333333333,1.777777778
"11",77.44444444,5.888888889,2.444444444,22.11111111,3.777777778,13.44444444,11.88888889,1.111111111,15.88888889,8.777777778,11.11111111,6.555555556,2.555555556,18.66666667,63.77777778,15.77777778,9.111111111,10.88888889
"12",13.55555556,7.777777778,2.888888889,4.888888889,1.444444444,28.88888889,10.11111111,19.44444444,21.55555556,14.55555556,1,15.88888889,3.777777778,7.777777778,7.777777778,11.55555556,29.22222222,9.333333333
"13",20.77777778,15.77777778,4.111111111,3.222222222,11.44444444,26.33333333,4.222222222,15.33333333,41.66666667,6.555555556,0.111111111,4.666666667,8.444444444,8.222222222,3.888888889,4.777777778,24.44444444,6.111111111
"14",68.33333333,11.33333333,8,28.33333333,14,23.11111111,4.444444444,1.555555556,13.77777778,9.444444444,5.555555556,13.88888889,27.66666667,7,17.88888889,22.77777778,20.22222222,1.666666667
"15",48.33333333,17.11111111,55.66666667,7,3.555555556,10.22222222,8.333333333,1.222222222,5.222222222,15.55555556,12.88888889,5.666666667,1.444444444,6.666666667,1.222222222,24.88888889,7.111111111,4.888888889
"16",2.555555556,36.77777778,3.333333333,4.888888889,10.88888889,35.66666667,6,21.88888889,13,11.44444444,2.444444444,5.222222222,4.777777778,12.22222222,28.33333333,36.55555556,4.666666667,16.55555556
"17",18.11111111,8.666666667,15.88888889,3,8.222222222,4.111111111,6.666666667,2.666666667,6.333333333,5.333333333,0.111111111,0.555555556,2.888888889,13.22222222,16,84.55555556,65.11111111,2.333333333
"18",0.777777778,5.222222222,4.555555556,2.444444444,1.555555556,7,16.55555556,25.11111111,9.888888889,14.88888889,2,0.555555556,19,6.555555556,15.55555556,1.111111111,18,2.666666667
"19",0.666666667,9.666666667,10.22222222,1.444444444,7,14.55555556,9.444444444,25.66666667,8.222222222,0.222222222,8.555555556,0.111111111,52.11111111,15.33333333,9.555555556,20.77777778,33.88888889,14.77777778
"20",12.88888889,40.22222222,10.11111111,3.111111111,6.777777778,21,14.22222222,10.66666667,13.55555556,13.22222222,10,12.77777778,12,10.33333333,5.444444444,6.666666667,17.66666667,5.222222222
"21",10.22222222,5.222222222,33.11111111,7.555555556,9.666666667,15.22222222,20.44444444,8.666666667,13.22222222,6.555555556,0.666666667,0.666666667,7.555555556,14.66666667,1.777777778,7.444444444,16.77777778,6.888888889
"22",2.444444444,6.333333333,3.555555556,8.333333333,7.444444444,20.11111111,11.33333333,62.22222222,1.555555556,2.666666667,10.11111111,6.666666667,3.111111111,11.22222222,19.22222222,15.33333333,17.44444444,7.444444444
"23",3.666666667,15.11111111,3.111111111,6.888888889,16,6.222222222,7,9.222222222,23.88888889,18.88888889,14.66666667,12.88888889,18.33333333,12.88888889,1.444444444,0.111111111,30.55555556,4.555555556
"24",88.11111111,31.33333333,1.777777778,1.555555556,8,18.22222222,8.222222222,14.55555556,12.77777778,37.44444444,3.222222222,1,3.666666667,3.555555556,8.333333333,21.33333333,16.88888889,5.222222222
"25",20.44444444,8.888888889,20.33333333,0.777777778,10.11111111,14.22222222,7.222222222,2.111111111,29.66666667,46.77777778,6.555555556,11.88888889,7,7.777777778,29.33333333,17.22222222,9.444444444,2.222222222
"26",21.44444444,7.888888889,0.555555556,6.888888889,10.44444444,16.88888889,27,10.66666667,0.444444444,2.222222222,1.555555556,2.888888889,4.555555556,1,9.666666667,18.88888889,10.22222222,7.222222222
"27",20.88888889,2.333333333,16.33333333,1.777777778,0.555555556,18.22222222,11.11111111,13,27.66666667,3.777777778,10.88888889,6.666666667,5,13,6.555555556,11.44444444,3.111111111,0.666666667
"28",40.11111111,13,13,3.333333333,3,8.555555556,15.88888889,35.44444444,7,8.888888889,8.444444444,12,6.888888889,5.777777778,10.77777778,25.55555556,17.88888889,8
"29",5.333333333,28.11111111,16.33333333,0.222222222,5.333333333,5.555555556,8.888888889,5.666666667,7.777777778,12.44444444,14.22222222,1.888888889,4.444444444,7.111111111,5.111111111,7.555555556,5.888888889,0.222222222
"30",13.77777778,0.555555556,8.222222222,1.111111111,4.333333333,24.44444444,19,16.77777778,22.33333333,6.333333333,16.22222222,8.666666667,2.444444444,0.333333333,25.66666667,5.444444444,15.55555556,16.22222222
"31",11.77777778,4.333333333,12.66666667,2.444444444,1.333333333,3.555555556,14.77777778,0.444444444,13.77777778,4.444444444,2.777777778,16.77777778,0.666666667,19.55555556,86,12.11111111,8.777777778,2.555555556
"32",11,3.777777778,23.22222222,1.444444444,3.888888889,40.33333333,9.222222222,11.33333333,25.55555556,23.33333333,8.111111111,13.22222222,11.33333333,4.888888889,3.888888889,11,15.22222222,5.777777778
"33",15.55555556,21,14.11111111,6.222222222,4.777777778,9.666666667,4.222222222,23.44444444,15.44444444,2.777777778,10.11111111,11.22222222,5.111111111,3.444444444,2.222222222,72.22222222,26.77777778,9.777777778
"34",7.777777778,14.66666667,2.333333333,7.333333333,7.555555556,1.333333333,6,24.44444444,7.777777778,17.77777778,4.222222222,0.666666667,5.444444444,8.111111111,7.333333333,1.777777778,18.66666667,9
"35",15.11111111,8.333333333,69.22222222,1.222222222,3.444444444,27.44444444,12.77777778,13.66666667,16.77777778,2.555555556,10.33333333,13.22222222,2.777777778,14.66666667,12.11111111,12.66666667,20.44444444,6.222222222
"36",12.33333333,9.555555556,72.22222222,1.888888889,13.55555556,5,21,10.77777778,28.77777778,6.777777778,2.222222222,3.666666667,2.111111111,4.555555556,10.33333333,27.11111111,21.77777778,14.77777778
"37",21.44444444,19.88888889,10.88888889,15.88888889,7,12.44444444,13.77777778,1.888888889,6.666666667,2.555555556,11.22222222,14.22222222,6.111111111,3,9.111111111,15.22222222,22.55555556,23.33333333
"38",8,21.88888889,1,3.444444444,2.333333333,5.666666667,14,9.555555556,2.333333333,62.77777778,8.666666667,13.55555556,1.111111111,6.111111111,21.77777778,17.88888889,42.77777778,3.111111111
"39",3.666666667,12.55555556,72,3.888888889,12.33333333,21.44444444,11.55555556,35.55555556,8,12,7,32.44444444,7,2.888888889,25.44444444,29,10.44444444,15.55555556
"40",5.888888889,18.88888889,7.555555556,5.222222222,8,8.777777778,12.33333333,1.888888889,24.44444444,12.88888889,14.66666667,65.77777778,3.888888889,15.33333333,1.888888889,85.66666667,27.55555556,4.333333333
"41",13,5.666666667,2.666666667,3.666666667,9.666666667,3,6.111111111,7.777777778,0.111111111,4.111111111,6.222222222,3.111111111,5,3,3.222222222,26.66666667,32.33333333,3.333333333
"42",3.777777778,2.777777778,6.888888889,2.777777778,0.777777778,21,9.333333333,39.44444444,1.444444444,12.88888889,13.33333333,5.777777778,4.111111111,0.333333333,22.55555556,5.111111111,16,1.555555556
"43",9.333333333,2.555555556,2.111111111,12.22222222,9.222222222,0.333333333,6.111111111,7.888888889,23.22222222,9,12,11,4.666666667,9.333333333,1.333333333,32.77777778,24,4.777777778
"44",2.888888889,18.55555556,30.55555556,3.777777778,12.11111111,19.11111111,8,16.33333333,21.11111111,12.88888889,2.222222222,19.11111111,2.555555556,5.444444444,20.11111111,24.55555556,12.55555556,13.44444444
"45",17.55555556,19.33333333,67.77777778,10,8.444444444,9.333333333,12.77777778,8.444444444,0.111111111,18.44444444,9.444444444,12.88888889,9.333333333,5.222222222,17,70.55555556,9.888888889,0.555555556
"46",79.22222222,11.55555556,0.555555556,19.66666667,71,4.666666667,79.88888889,12.77777778,1.111111111,11.66666667,7.333333333,5.666666667,55.55555556,3.888888889,9.333333333,24.44444444,27.55555556,10.44444444
"47",1.333333333,7.777777778,4,2.666666667,11.11111111,4.444444444,22.44444444,4.555555556,10.77777778,19.88888889,3,1.777777778,20.55555556,1.777777778,2,11.66666667,13.44444444,4.222222222
"48",26.55555556,7.666666667,9.666666667,0.333333333,9,13.11111111,6.555555556,16.55555556,18.22222222,17,3.555555556,9.333333333,60,7.777777778,7.777777778,41.33333333,25.66666667,13.44444444
"49",2.333333333,23.55555556,8.333333333,7.666666667,4.555555556,11.55555556,5.888888889,7.111111111,10.77777778,19.77777778,0,5.444444444,8,12,41.11111111,16.55555556,11.44444444,6.333333333
"50",13.77777778,13,22.44444444,6.444444444,7.444444444,18.55555556,19.11111111,13.22222222,11.44444444,4.777777778,15.66666667,11.55555556,19.66666667,1.111111111,48.11111111,0.888888889,10,2.777777778
"51",75,17.44444444,11.11111111,1.111111111,3.444444444,5.333333333,4,21.66666667,35.77777778,7.333333333,3.222222222,5,11.33333333,5,4.222222222,81.11111111,1.666666667,0.333333333
"52",17.88888889,3.555555556,6.666666667,0.222222222,13.44444444,12.33333333,22.66666667,4.555555556,1.222222222,14.77777778,2.555555556,16.11111111,29.22222222,7.555555556,7.666666667,4.666666667,12,11.44444444
"53",9.777777778,12.55555556,6.666666667,12.22222222,4.666666667,30.44444444,41.66666667,49.44444444,8.888888889,1,0.666666667,16.44444444,9.555555556,8.111111111,8.555555556,1.888888889,32.11111111,13.44444444
"54",13.44444444,4.777777778,6.888888889,1.555555556,5.555555556,16.11111111,15.55555556,2.888888889,29.66666667,12.11111111,8.333333333,0.777777778,5.555555556,1.888888889,13.88888889,9.111111111,4.111111111,6.555555556
"55",3.666666667,39.77777778,9.555555556,0,19.11111111,1.222222222,7.888888889,5.222222222,10.33333333,54,8.333333333,9.333333333,11.77777778,0.666666667,0.555555556,5.333333333,7.111111111,16.44444444
"56",2.555555556,1.666666667,15.11111111,4.777777778,0.777777778,9.111111111,9.111111111,9.222222222,12.33333333,36.44444444,5.777777778,9.666666667,22.55555556,1,54.88888889,21.55555556,5.111111111,4.333333333
"57",15.44444444,29.55555556,2.666666667,0.111111111,10.33333333,20,33,1.888888889,20.44444444,9.111111111,0.333333333,15.77777778,4.777777778,3.666666667,21,25.22222222,11.88888889,12.55555556
"58",8.888888889,0.333333333,3.222222222,0.444444444,1.111111111,8.111111111,12.88888889,7.777777778,2.777777778,6.888888889,5,12.33333333,4.888888889,16.44444444,84.88888889,5.777777778,19.44444444,4.333333333
"59",0.111111111,3.777777778,13.88888889,9.111111111,1.888888889,8.888888889,3,20.77777778,24.11111111,14,0.111111111,29.88888889,5.222222222,5,8.555555556,9.111111111,5.111111111,23
"60",72.22222222,7,4.111111111,5,4,13.11111111,36.11111111,12.33333333,15.33333333,1.888888889,13,81.88888889,4.555555556,0.444444444,3.333333333,62.77777778,15.66666667,10.22222222
"61",2.777777778,25,13,0.777777778,10.44444444,9.222222222,10,1.666666667,53.55555556,51.77777778,6.666666667,10.44444444,3.777777778,10.77777778,25.11111111,16.33333333,34.33333333,57.44444444
"62",4.444444444,0,15.22222222,11.77777778,2.222222222,1,84,9.222222222,33.88888889,10,3.555555556,7.222222222,19.22222222,2.888888889,74.77777778,16.55555556,6.333333333,7.333333333
"63",22.11111111,18.22222222,2.222222222,1.777777778,15,5.333333333,12,8.222222222,3.888888889,4.888888889,2,16.33333333,5,15.55555556,5,1.444444444,22,12.44444444
"64",1,3.222222222,18,2,4.222222222,13.55555556,9.555555556,68.88888889,30.77777778,12.22222222,2.444444444,18.33333333,3.888888889,6.444444444,11.55555556,13.11111111,34.88888889,7.888888889
"65",9.777777778,11.22222222,80.77777778,4.111111111,2.444444444,15,15.22222222,0.666666667,14.77777778,8.333333333,3.888888889,16.88888889,11.66666667,3.444444444,29.11111111,16,29.33333333,8.888888889
"66",22.44444444,21.33333333,71.55555556,6.888888889,14.88888889,2.555555556,10.11111111,16.11111111,29.88888889,11.55555556,0.666666667,11.88888889,1.444444444,9.111111111,4.777777778,13.77777778,1,7
"67",10,12.22222222,12.33333333,7,0.666666667,1.888888889,0.222222222,7.444444444,48.44444444,32.77777778,27.77777778,2.333333333,5.888888889,9.777777778,4.555555556,6.555555556,15.11111111,7.444444444
"68",14.77777778,15.88888889,18,8.444444444,2.888888889,17.66666667,0.777777778,28.55555556,13.66666667,25.66666667,17.22222222,14.11111111,10.66666667,14.55555556,15,6.888888889,29.77777778,3.111111111
"69",38.55555556,19.88888889,14.55555556,47.22222222,2.222222222,36.11111111,6.333333333,10.33333333,3.666666667,5.888888889,4.111111111,20.77777778,19.11111111,1.111111111,60,1.222222222,27.66666667,6.777777778
"70",5.111111111,20.33333333,33.44444444,5.888888889,10.88888889,27.88888889,10.33333333,17.88888889,1.444444444,9,25.88888889,22.33333333,13.33333333,4.111111111,88.77777778,4.333333333,9.222222222,24.22222222
"71",5.666666667,3.444444444,4.111111111,3.444444444,3.777777778,14.33333333,11.55555556,4.888888889,7.333333333,18.11111111,7.333333333,9.333333333,30.44444444,9.444444444,2.777777778,19.22222222,40.88888889,2.666666667
"72",12,10.33333333,10.22222222,10.44444444,9.666666667,38.33333333,17.44444444,2.444444444,13.66666667,64,7.222222222,0.888888889,20.44444444,0.444444444,84.44444444,1.444444444,16.33333333,3.333333333
"73",5,12.22222222,2.111111111,2.444444444,88.77777778,22.44444444,13.44444444,9.444444444,1.111111111,41.22222222,6.888888889,17.33333333,17.66666667,10.33333333,9.444444444,40,5,4.888888889
"74",6.444444444,13.77777778,67.33333333,32,10.55555556,15.77777778,1.777777778,13.22222222,14.11111111,16,14,2.888888889,8.666666667,4.777777778,4.111111111,19.44444444,28.44444444,2.888888889
"75",1.888888889,19.77777778,71,12.11111111,4.111111111,12.44444444,7.666666667,3.555555556,7.222222222,16.44444444,3.222222222,8.888888889,60.55555556,11.33333333,1.666666667,17.33333333,3.444444444,0.888888889
"76",6,1.222222222,16.33333333,2.333333333,12.22222222,8.222222222,6.888888889,47.77777778,25.44444444,29.33333333,9.333333333,9,11.11111111,8.777777778,0.333333333,6.222222222,16.77777778,32.11111111
"77",14.11111111,13.77777778,21.77777778,9.444444444,2.777777778,2.111111111,18.44444444,10.55555556,9.444444444,23.33333333,2.666666667,10.44444444,17.44444444,9.777777778,21.33333333,8,4.555555556,12.33333333
"78",4,10.44444444,62,8.888888889,14.66666667,15.88888889,10,12.77777778,78.33333333,6.555555556,12.66666667,2.444444444,23.33333333,17.66666667,2.888888889,5,2.555555556,8.888888889
"79",0.222222222,16,12.77777778,16.66666667,8.222222222,8.444444444,2.555555556,23.11111111,5.333333333,12.55555556,3.111111111,17.88888889,9.666666667,0.333333333,18.22222222,24.33333333,39.88888889,5.444444444
"80",5.555555556,0,36.33333333,4.888888889,84.11111111,35,8.111111111,0.222222222,7.777777778,14.11111111,0.111111111,12,12.22222222,20.33333333,9.777777778,29.11111111,23.33333333,12.77777778
"81",0.222222222,18.66666667,55.55555556,5.444444444,0.333333333,3.888888889,5,7.222222222,25.33333333,3.444444444,20.66666667,14,20.77777778,9,77.77777778,37.77777778,0.111111111,0.111111111
"82",13,28.66666667,13.77777778,2.333333333,8.111111111,14.88888889,10.33333333,2,13,24,5.888888889,3.222222222,1.222222222,2.111111111,19.66666667,9,14.66666667,9.111111111
"83",15.66666667,12,27.33333333,3.111111111,11,3.666666667,5.111111111,25.11111111,39,18.55555556,7.777777778,8.111111111,10.55555556,4.777777778,1.666666667,1.555555556,18.11111111,0.777777778
"84",9.444444444,5.888888889,20.22222222,0.111111111,7.666666667,1.555555556,15.44444444,2.111111111,2.222222222,13.22222222,3,25.33333333,13.88888889,11.11111111,12,27.55555556,2.888888889,12.22222222
"85",17.66666667,32,12.44444444,5.333333333,8.888888889,8.888888889,12.77777778,26.44444444,17.22222222,9,33,8.222222222,27.44444444,10,3.333333333,60.11111111,24.66666667,10.33333333
"86",8.555555556,10.33333333,75.11111111,13.77777778,21.22222222,5,22,9.777777778,1.444444444,4.222222222,18.11111111,0.333333333,6.333333333,4.555555556,13.77777778,33.88888889,33.44444444,5.666666667
"87",15.33333333,9,7.777777778,5,12,8.555555556,14.22222222,8.666666667,14.66666667,11.11111111,10.88888889,19,8.666666667,1,2.888888889,24.88888889,8.777777778,17.11111111
"88",4.111111111,10.66666667,1.333333333,0.444444444,1.888888889,11.66666667,0.555555556,19,9.666666667,8.666666667,2,19.77777778,7,15.55555556,8.555555556,34.44444444,4.555555556,2.888888889
"89",4.666666667,12.33333333,5.111111111,5,3.888888889,7.666666667,17.11111111,4.777777778,16.77777778,1.222222222,8.888888889,21.77777778,6.888888889,13.88888889,79.66666667,4.333333333,8.111111111,9.666666667
