consentMouse1.x,consentMouse1.y,consentMouse1.leftButton,consentMouse1.midButton,consentMouse1.rightButton,consentMouse1.clicked_name,consent_Mouse.x,consent_Mouse.y,consent_Mouse.leftButton,consent_Mouse.midButton,consent_Mouse.rightButton,consent_Mouse.clicked_name,startMouse.x,startMouse.y,startMouse.leftButton,startMouse.midButton,startMouse.rightButton,start_distance,fixedOri,minimalDistance,maxOri,this_ori,accuracy,presented_accuracy,submitMouse.x,submitMouse.y,submitMouse.leftButton,submitMouse.midButton,submitMouse.rightButton,submitMouse.time,submitMouse.clicked_name,block_accuracy,continueMouse.x,continueMouse.y,continueMouse.leftButton,continueMouse.midButton,continueMouse.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,startOri,participant,condition,nTrials,date,expName,psychopyVersion,OS,frameRate,continueMouse.clicked_name,EndButtonMouse.x,EndButtonMouse.y,EndButtonMouse.leftButton,EndButtonMouse.midButton,EndButtonMouse.rightButton,EndButtonMouse.clicked_name
,,,,,,,,,,,,,,,,,-63.33333333,32,20,75,43.66666667,11.66666667,11.66666667,0.401588542,-0.29546875,1,0,0,0.735,submitButton,11.34108527,-0.169118924,-0.257222222,0,0,0,0,57,57,16,1,32,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-50,71,20,75,89,18,18,0.398055556,-0.304422743,1,0,0,0.549,submitButton,11.49242424,-0.177434896,-0.341757812,0,0,0,0,58,58,55,1,71,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-30,-40,20,75,-23,17,17,0.399079861,-0.317456597,1,0,0,0.3497,submitButton,11.61481481,0.3228125,-0.395963542,1,0,0,0,59,59,24,1,40,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,continueButton,,,,,,
,,,,,,,,,,,,,,,,,-70,-27,20,75,-216,9,9,0.404153646,-0.315013021,1,0,0,1.1663,submitButton,11.55797101,-0.223654514,-0.399600694,0,0,0,1,0,60,11,1,27,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-51,20,75,-[phone],8.[phone],8.111111111,0.399023438,-0.300950521,1,0,0,0.3831,submitButton,11.48463357,-0.311128472,-0.404322917,0,0,0,1,1,61,35,1,51,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-38,20,75,-[phone],6.[phone],6.222222222,0.382881944,-0.294127604,1,0,0,0.1999,submitButton,11.375,-0.459205729,-0.397092014,0,0,0,1,2,62,22,1,38,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-39,20,75,-[phone],0.[phone],0.222222222,0.403046875,-0.302556424,1,0,0,0.0988,submitButton,11.14739229,-0.314236111,-0.371232639,0,0,0,1,3,63,23,1,39,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,50,-41,20,75,-38,3,3,0.453862847,-0.299678819,1,0,0,0.0325,submitButton,10.98444444,-0.438116319,-0.423541667,0,0,0,1,4,64,25,1,41,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],58,20,75,[phone],[phone],[phone],0.208641493,-0.303020833,1,0,0,0.5152,submitButton,11.28540305,-0.292057292,-0.4090625,0,0,0,1,5,65,42,1,58,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,25,-33,20,75,-33,0,0,-0.312604167,-0.406579861,1,0,0,0.7155,submitButton,11.06837607,-0.312604167,-0.406579861,0,0,0,1,6,66,17,1,33,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-63.88888889,21,20,75,39.11111111,18.11111111,18.11111111,0.160902778,-0.297239583,1,0,0,0.7009,submitButton,11.20125786,-0.152955729,0.5,0,0,0,1,7,67,5,1,21,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-41.11111111,-23,20,75,-207.1111111,4.111111111,4.111111111,0.396614583,-0.306697049,1,0,0,0.5346,submitButton,11.06995885,-0.132994792,-0.041067708,0,0,0,1,8,68,7,1,23,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],54,20,75,[phone],[phone],[phone],0.185021701,-0.301666667,1,0,0,0.4168,submitButton,11.05252525,-0.136614583,0.037048611,0,0,0,1,9,69,38,1,54,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-30.55555556,-48,20,75,-210.5555556,17.44444444,17.44444444,0.393537326,-0.286046007,1,0,0,0.8995,submitButton,11.16666667,-0.117222222,-0.18203125,0,0,0,1,10,70,32,1,48,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],18,20,75,[phone],[phone],[phone],0.415824653,-0.303381076,1,0,0,0.7502,submitButton,11.208577,-0.265290799,-0.386210938,0,0,0,1,11,71,2,1,18,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-38.33333333,56,20,75,56.66666667,0.666666667,0.666666667,0.18062934,-0.299279514,1,0,0,0.4323,submitButton,11.02681992,-0.15750434,-0.241349826,0,0,0,1,12,72,40,1,56,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],72,20,75,[phone],[phone],[phone],0.393085937,-0.304856771,1,0,0,0.2505,submitButton,11.03578154,-0.212421875,-0.355598958,0,0,0,1,13,73,56,1,72,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],25,20,75,[phone],6.[phone],6.888888889,0.174470486,-0.296124132,1,0,0,1.1684,submitButton,10.96666667,0.340399306,-0.399201389,1,0,0,1,14,74,9,1,25,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,continueButton,,,,,,
,,,,,,,,,,,,,,,,,-64.44444444,57,20,75,49.55555556,7.444444444,7.444444444,0.384318576,-0.303828125,1,0,0,0.2166,submitButton,10.90892532,-0.106223958,-0.113719618,0,0,0,1,15,75,41,1,57,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-46,20,75,-[phone],6.[phone],6.333333333,0.193138021,-0.301940104,1,0,0,0.8008,submitButton,10.83512545,-0.124474826,-0.271675347,0,0,0,1,16,76,30,1,46,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-58.88888889,-28,20,75,-9.888888889,18.11111111,18.11111111,0.169461806,-0.305086806,1,0,0,1.133,submitButton,10.95061728,-0.221019965,-0.232834201,0,0,0,1,17,77,12,1,28,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-45,20,75,-[phone],[phone],13.55555556,0.409262153,-0.307365451,1,0,0,0.2814,submitButton,10.99131944,-0.225564236,-0.407938368,0,0,0,1,18,78,29,1,45,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],50,20,75,[phone],1.[phone],1.222222222,0.432326389,-0.321063368,1,0,0,0.7171,submitButton,10.84102564,-0.1375,-0.222113715,0,0,0,1,19,79,34,1,50,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],55,20,75,[phone],[phone],[phone],0.173020833,-0.29421441,1,0,0,0.5987,submitButton,10.85185185,-0.221848958,-0.398511285,0,0,0,1,20,80,39,1,55,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-24.44444444,-16,20,75,-15.44444444,0.555555556,0.555555556,0.170329861,-0.301219618,1,0,0,1.2831,submitButton,10.69817579,-0.21391059,-0.392226562,0,0,0,1,21,81,0,1,16,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,50,19,20,75,228,29,29,0.166445312,-0.313033854,1,0,0,0.1669,submitButton,10.96732026,-0.226966146,-0.268376736,0,0,0,1,22,82,3,1,19,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-75,20,75,-[phone],0.[phone],0.888888889,0.369283854,-0.296210937,1,0,0,0.4833,submitButton,10.82125604,-0.173732639,-0.25624566,0,0,0,1,23,83,59,1,75,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],67,20,75,[phone],[phone],[phone],0.16625434,-0.299270833,1,0,0,0.283,submitButton,10.83015873,-0.127560764,-0.360238715,0,0,0,1,24,84,51,1,67,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-55.55555556,-37,20,75,-213.5555556,3.444444444,3.444444444,0.372986111,-0.305195312,1,0,0,0.2836,submitButton,10.72613459,-0.216983507,-0.260360243,0,0,0,1,25,85,21,1,37,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-40,22,20,75,33,11,11,0.164631076,-0.305950521,1,0,0,0.4156,submitButton,10.72993827,-0.184118924,-0.392534722,0,0,0,1,26,86,6,1,22,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-73.33333333,49,20,75,53.66666667,4.666666667,4.666666667,-0.211623264,-0.404335938,1,0,0,1.7827,submitButton,10.64687976,-0.193116319,-0.387721354,0,0,0,1,27,87,33,1,49,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-43,20,75,-[phone],4.[phone],4.777777778,0.402469618,-0.298658854,1,0,0,0.2672,submitButton,10.56756757,-0.019296875,-0.203867187,0,0,0,1,28,88,27,1,43,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],53,20,75,[phone],[phone],[phone],0.176792535,-0.297608507,1,0,0,0.5507,submitButton,10.6562963,0.385889757,-0.395008681,1,0,0,1,29,89,37,1,53,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,continueButton,,,,,,
,,,,,,,,,,,,,,,,,-45,17,20,75,22,5,5,0.203867187,-0.309353299,1,0,0,0.3154,submitButton,10.58187135,-0.226779514,-0.401844618,0,0,0,1,30,90,1,1,17,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-59.44444444,-59,20,75,-240.4444444,1.444444444,1.444444444,0.383784722,-0.296914063,1,0,0,0.2841,submitButton,10.46320346,-0.164913194,-0.412703993,0,0,0,1,31,91,43,1,59,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-52.22222222,42,20,75,-75.22222222,62.77777778,62.77777778,0.384752604,-0.305234375,1,0,0,3.3991,submitButton,11.13390313,-0.114865451,-0.159670139,0,0,0,1,32,92,26,1,42,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-42.77777778,24,20,75,40.22222222,16.22222222,16.22222222,0.167300347,-0.290681424,1,0,0,0.1995,submitButton,11.19831224,-0.066041667,-0.063098958,0,0,0,1,33,93,8,1,24,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,50,-68,20,75,-66,2,2,0.396736111,-0.30609375,1,0,0,0.0821,submitButton,11.08333333,-0.075373264,-0.106697049,0,0,0,1,34,94,52,1,68,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],66,20,75,[phone],7.[phone],7.111111111,0.175355903,-0.289609375,1,0,0,0.1332,submitButton,11.03429355,-0.183038194,-0.22687934,0,0,0,1,35,95,50,1,66,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-49.44444444,-29,20,75,-11.44444444,17.55555556,17.55555556,0.16078125,-0.297252604,1,0,0,0.3989,submitButton,11.11382114,-0.150707465,-0.275707465,0,0,0,1,36,96,13,1,29,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-48.88888889,32,20,75,38.11111111,6.111111111,6.111111111,0.153055556,-0.294678819,1,0,0,1.2322,submitButton,11.05354752,-0.064518229,0.019861111,0,0,0,1,37,97,16,1,32,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],64,20,75,[phone],3.[phone],3.666666667,0.164244792,-0.287426215,1,0,0,2.3664,submitButton,10.96560847,0.030217014,-0.099487847,0,0,0,1,38,98,48,1,64,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-36.66666667,-70,20,75,-244.6666667,5.333333333,5.333333333,0.374366319,-0.287165799,1,0,0,1.3999,submitButton,10.89934641,-0.068715278,-0.215225694,0,0,0,1,39,99,54,1,70,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-34.44444444,62,20,75,62.55555556,0.555555556,0.555555556,-0.204960937,-0.388776042,1,0,0,1.0351,submitButton,10.77906977,-0.066367187,-0.259652778,0,0,0,1,40,100,46,1,62,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-68.88888889,44,20,75,54.11111111,10.11111111,10.11111111,0.156158854,-0.298546007,1,0,0,1.05,submitButton,10.77139208,-0.177582465,-0.402560764,0,0,0,1,41,101,28,1,44,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],20,20,75,[phone],9.[phone],9.111111111,0.377782118,-0.308224826,1,0,0,0.5492,submitButton,10.75252525,-0.19312934,-0.399027778,0,0,0,1,42,102,4,1,20,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-45,61,20,75,71,10,10,0.1734375,-0.318381076,1,0,0,0.0829,submitButton,10.74406991,-0.131710069,-0.207213542,0,0,0,1,43,103,45,1,61,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],69,20,75,[phone],0.[phone],0.444444444,0.426666667,-0.309110243,1,0,0,2.8171,submitButton,10.62962963,0.33609809,-0.395789931,1,0,0,1,44,104,53,1,69,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,continueButton,,,,,,
,,,,,,,,,,,,,,,,,46.11111111,47,20,75,230.1111111,3.111111111,3.111111111,0.195208333,-0.304470486,1,0,0,0.0163,submitButton,10.54700855,-0.164366319,-0.340429688,0,0,0,1,45,105,31,1,47,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-29.44444444,-36,20,75,-30.44444444,5.555555556,5.555555556,0.174804688,-0.302842882,1,0,0,0.5823,submitButton,10.49275362,-0.219466146,-0.371697049,0,0,0,1,46,106,20,1,36,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-71,20,75,-[phone],6.[phone],6.666666667,0.389088542,-0.304600694,1,0,0,0.183,submitButton,10.4516129,-0.145980903,-0.381853299,0,0,0,1,47,107,55,1,71,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-42.77777778,-35,20,75,-22.77777778,12.22222222,12.22222222,-0.200642361,-0.395855035,1,0,0,1.4658,submitButton,10.47044917,-0.200642361,-0.395855035,0,0,0,1,48,108,19,1,35,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-53.33333333,63,20,75,54.66666667,8.333333333,8.333333333,-0.227222222,-0.402217882,1,0,0,1.1496,submitButton,10.44795322,-0.21734375,-0.393059896,0,0,0,1,49,109,47,1,63,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-44.44444444,60,20,75,64.55555556,4.555555556,4.555555556,0.143862847,-0.303472222,1,0,0,1.3999,submitButton,10.38657407,-0.204583333,-0.386888021,0,0,0,1,50,110,44,1,60,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],34,20,75,[phone],2.[phone],2.333333333,0.166675347,-0.325911458,1,0,0,0.418,submitButton,10.30355097,0.114131944,-0.418567708,0,0,0,1,51,111,18,1,34,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-30,20,75,-[phone],3.[phone],3.666666667,0.403823785,-0.296471354,1,0,0,0.2329,submitButton,10.23582766,-0.01891059,-0.194544271,0,0,0,1,52,112,14,1,30,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-59.44444444,-65,20,75,-236.4444444,8.555555556,8.555555556,-0.152673611,-0.410269097,1,0,0,2.5008,submitButton,10.21885522,-0.12359809,-0.143328993,0,0,0,1,53,113,49,1,65,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-51.66666667,73,20,75,75.33333333,2.333333333,2.333333333,0.164175347,-0.282708333,1,0,0,0.948,submitButton,10.14,0.14265625,0.043224826,0,0,0,1,54,114,57,1,73,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-48.33333333,52,20,75,54.66666667,2.666666667,2.666666667,-0.148836806,-0.402608507,1,0,0,1.7341,submitButton,10.0660066,0.010060764,-0.297269965,0,0,0,1,55,115,36,1,52,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],74,20,75,[phone],9.[phone],9.777777778,0.163363715,-0.298085938,1,0,0,2.2835,submitButton,10.06318083,-0.186371528,-0.374422743,0,0,0,1,56,116,58,1,74,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-31,20,75,-[phone],5.[phone],5.333333333,0.401072049,-0.300512153,1,0,0,0.0668,submitButton,10.01725998,-0.094973958,-0.369123264,0,0,0,1,57,117,15,1,31,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],40,20,75,[phone],4.[phone],4.666666667,-0.227439236,-0.407174479,1,0,0,2.4494,submitButton,9.965811966,-0.123498264,-0.347530382,0,0,0,1,58,118,24,1,40,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
