consentMouse1.x,consentMouse1.y,consentMouse1.leftButton,consentMouse1.midButton,consentMouse1.rightButton,consentMouse1.clicked_name,consent_Mouse.x,consent_Mouse.y,consent_Mouse.leftButton,consent_Mouse.midButton,consent_Mouse.rightButton,consent_Mouse.clicked_name,startMouse.x,startMouse.y,startMouse.leftButton,startMouse.midButton,startMouse.rightButton,start_distance,fixedOri,minimalDistance,maxOri,this_ori,accuracy,presented_accuracy,submitMouse.x,submitMouse.y,submitMouse.leftButton,submitMouse.midButton,submitMouse.rightButton,submitMouse.time,submitMouse.clicked_name,block_accuracy,continueMouse.x,continueMouse.y,continueMouse.leftButton,continueMouse.midButton,continueMouse.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,startOri,participant,condition,nTrials,date,expName,psychopyVersion,OS,frameRate,continueMouse.clicked_name,EndButtonMouse.x,EndButtonMouse.y,EndButtonMouse.leftButton,EndButtonMouse.midButton,EndButtonMouse.rightButton,EndButtonMouse.clicked_name
,,,,,,,,,,,,,,,,,[phone],-26,20,75,-[phone],2.[phone],2.666666667,-0.112851563,-0.397239583,1,0,0,1.6319,submitButton,9.896296296,0.330520833,-0.397482639,1,0,0,1,59,119,10,1,26,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,continueButton,,,,,,
,,,,,,,,,,,,,,,,,-67.22222222,-17,20,75,-12.22222222,4.777777778,4.777777778,0.188263889,-0.313858507,1,0,0,0.4507,submitButton,9.848008386,-0.213498264,-0.391909722,0,0,0,2,0,120,1,1,17,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-56.66666667,-73,20,75,-252.6666667,0.333333333,0.333333333,-0.221076389,-0.411032986,1,0,0,3.3334,submitButton,9.759086189,-0.221076389,-0.411032986,0,0,0,2,1,121,57,1,73,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,60,46,20,75,224,2,2,-0.236011285,-0.406419271,1,0,0,2.6834,submitButton,9.687242798,-0.236011285,-0.406419271,0,0,0,2,2,122,30,1,46,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],58,20,75,[phone],0.[phone],0.333333333,0.157157118,-0.305833333,1,0,0,2.6004,submitButton,9.601427115,0.186549479,0.031341146,0,0,0,2,3,123,42,1,58,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],75,20,75,[phone],2.[phone],2.444444444,0.174496528,-0.296888021,1,0,0,2.4672,submitButton,9.536363636,0.304405382,0.02953125,0,0,0,2,4,124,59,1,75,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-39.44444444,70,20,75,68.55555556,1.444444444,1.444444444,-0.157734375,-0.398446181,1,0,0,1.5672,submitButton,9.463463463,0.00125434,-0.014492187,0,0,0,2,5,125,54,1,70,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-74,20,75,-[phone],3.[phone],3.555555556,0.382256944,-0.282330729,1,0,0,0.1668,submitButton,9.410714286,-0.157061632,-0.403845486,0,0,0,2,6,126,58,1,74,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-61.11111111,-43,20,75,-39.11111111,3.888888889,3.888888889,0.167599826,-0.304340278,1,0,0,0.1984,submitButton,9.361848574,-0.286458333,-0.400507813,0,0,0,2,7,127,27,1,43,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-66.66666667,20,20,75,29.33333333,9.333333333,9.333333333,0.159756944,-0.293684896,1,0,0,0.0158,submitButton,9.361598441,-0.227018229,-0.402243924,0,0,0,2,8,128,4,1,20,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-72.77777778,72,20,75,52.22222222,19.77777778,19.77777778,0.143710937,-0.299592014,1,0,0,0.8672,submitButton,9.452173913,-0.225555556,-0.413923611,0,0,0,2,9,129,56,1,72,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-51,20,75,-[phone],[phone],23.11111111,0.387899306,-0.283615451,1,0,0,0.0848,submitButton,9.569923372,-0.241171875,-0.418463542,0,0,0,2,10,130,35,1,51,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],63,20,75,[phone],[phone],[phone],0.172248264,-0.30000434,1,0,0,0.0668,submitButton,9.691358025,-0.256757813,-0.413949653,0,0,0,2,11,131,47,1,63,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-56.11111111,62,20,75,51.88888889,10.11111111,10.11111111,0.38796875,-0.288502604,1,0,0,0.4831,submitButton,9.694915254,-0.207617187,-0.39530816,0,0,0,2,12,132,46,1,62,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-52.22222222,23,20,75,23.77777778,0.777777778,0.777777778,0.16750434,-0.311293403,1,0,0,0.2169,submitButton,9.619981326,-0.163962674,-0.359492188,0,0,0,2,13,133,7,1,23,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-50,-26,20,75,-208,2,2,0.398159722,-0.282634549,1,0,0,2.4503,submitButton,9.556481481,0.32734809,-0.409045139,1,0,0,2,14,134,10,1,26,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,continueButton,,,,,,
,,,,,,,,,,,,,,,,,53.33333333,-31,20,75,-25.66666667,5.333333333,5.333333333,0.392847222,-0.315481771,1,0,0,0.0997,submitButton,9.521579431,-0.157018229,-0.26858941,0,0,0,2,15,135,15,1,31,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,75,-35,20,75,-29,6,6,-0.282374132,-0.429826389,1,0,0,1.8841,submitButton,9.492714026,-0.280273438,-0.40422309,0,0,0,2,16,136,19,1,35,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-67.22222222,-55,20,75,-223.2222222,11.77777778,11.77777778,0.392174479,-0.304318576,1,0,0,4.1162,submitButton,9.51129178,-0.264756944,-0.426015625,0,0,0,2,17,137,39,1,55,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],50,20,75,[phone],6.[phone],6.555555556,0.180954861,-0.293450521,1,0,0,1.1172,submitButton,9.487455197,-0.298268229,-0.39812066,0,0,0,2,18,138,34,1,50,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,55,-16,20,75,-20,4,4,0.428923611,-0.269765625,1,0,0,0.2499,submitButton,9.443555556,-0.235434028,-0.110972222,0,0,0,2,19,139,0,1,16,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-41.11111111,-69,20,75,-245.1111111,3.888888889,3.888888889,-0.171067708,-0.407482639,1,0,0,3.5662,submitButton,9.399470899,-0.17078125,-0.407482639,0,0,0,2,20,140,53,1,69,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-57.22222222,65,20,75,61.77777778,3.222222222,3.222222222,0.201419271,-0.310338542,1,0,0,0.0661,submitButton,9.350831146,-0.028940972,-0.035898437,0,0,0,2,21,141,49,1,65,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],38,20,75,[phone],4.[phone],4.333333333,0.399639757,-0.273580729,1,0,0,0.3664,submitButton,9.311631944,-0.218368056,-0.077821181,0,0,0,2,22,142,22,1,38,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-48.88888889,71,20,75,75.11111111,4.111111111,4.111111111,0.163585069,-0.291848958,1,0,0,1.3512,submitButton,9.271317829,0.368832465,-0.259739583,0,0,0,2,23,143,55,1,71,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-37.22222222,-49,20,75,-230.2222222,1.222222222,1.222222222,0.214227431,-0.30405816,1,0,0,3.5667,submitButton,9.209401709,0.040950521,-0.031158854,0,0,0,2,24,144,33,1,49,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-63.88888889,30,20,75,33.11111111,3.111111111,3.111111111,0.390525174,-0.296527778,1,0,0,1.7499,submitButton,9.162849873,-0.092717014,-0.021102431,0,0,0,2,25,145,14,1,30,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-59.44444444,64,20,75,53.55555556,10.44444444,10.44444444,0.190677083,-0.297408854,1,0,0,1.1003,submitButton,9.172558923,-0.055794271,-0.110559896,0,0,0,2,26,146,48,1,64,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,40,-42,20,75,-48,6,6,-0.159895833,-0.405798611,1,0,0,1.3001,submitButton,9.148705096,-0.108068576,0.291171875,0,0,0,2,27,147,26,1,42,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-60.55555556,-59,20,75,-230.5555556,8.444444444,8.444444444,0.399574653,-0.317486979,1,0,0,2.9681,submitButton,9.14344942,-0.145694444,0.239930556,0,0,0,2,28,148,43,1,59,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-26.11111111,-27,20,75,-20.11111111,6.888888889,6.888888889,0.180030382,-0.300026042,1,0,0,0.1156,submitButton,9.126748971,0.116783854,-0.243993056,0,0,0,2,29,149,11,1,27,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-55,61,20,75,47,14,14,-0.259149306,-0.393710938,1,0,0,1.0655,submitButton,9.162581699,-0.259149306,-0.393710938,0,0,0,2,30,150,45,1,61,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-40,53,20,75,45,8,8,0.180568576,-0.301961806,1,0,0,0.0503,submitButton,9.154095702,-0.152256944,-0.367773438,0,0,0,2,31,151,37,1,53,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-54,20,75,-[phone],6.[phone],6.333333333,-0.194496528,-0.41484375,1,0,0,1.4839,submitButton,9.133655395,-0.194496528,-0.41484375,0,0,0,2,32,152,38,1,54,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-48.88888889,-34,20,75,-29.88888889,4.111111111,4.111111111,0.195434028,-0.321154514,1,0,0,0.0658,submitButton,9.097521982,-0.194813368,-0.397152778,0,0,0,2,33,153,18,1,34,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-18,20,75,-[phone],0.[phone],0.888888889,0.383585069,-0.319144965,1,0,0,0.1331,submitButton,9.038888889,-0.266935764,-0.4103125,0,0,0,2,34,154,2,1,18,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],57,20,75,[phone],8.[phone],8.222222222,0.412855903,-0.273524306,1,0,0,0.499,submitButton,9.033096927,-0.216818576,-0.401844618,0,0,0,2,35,155,41,1,57,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-24,20,75,-[phone],1.[phone],1.777777778,0.393958333,-0.302955729,1,0,0,0.0999,submitButton,8.98200313,-0.167725694,-0.396050347,0,0,0,2,36,156,8,1,24,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-33.88888889,-28,20,75,-28.88888889,0.888888889,0.888888889,0.204587674,-0.304205729,1,0,0,0.1162,submitButton,8.925407925,-0.030581597,-0.271922743,0,0,0,2,37,157,12,1,28,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-67,20,75,-[phone],[phone],10.11111111,0.402907986,-0.291618924,1,0,0,0.0315,submitButton,8.933641975,0.12328559,-0.365946181,0,0,0,2,38,158,51,1,67,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-37,20,75,-[phone],[phone],11.11111111,0.405442708,-0.309032118,1,0,0,0.0667,submitButton,8.948659004,0.073476562,-0.400724826,0,0,0,2,39,159,21,1,37,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-56.66666667,52,20,75,47.33333333,4.666666667,4.666666667,0.166653646,-0.31219184,1,0,0,0.2329,submitButton,8.919330289,-0.012751736,-0.271471354,0,0,0,2,40,160,36,1,52,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],36,20,75,[phone],6.[phone],6.444444444,0.442417535,-0.296601563,1,0,0,0.1167,submitButton,8.902494331,-0.123211806,-0.182764757,0,0,0,2,41,161,20,1,36,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-25,20,75,-[phone],2.[phone],2.222222222,0.390177951,-0.28859375,1,0,0,0.0501,submitButton,8.857357357,0.048446181,-0.28202691,0,0,0,2,42,162,9,1,25,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,50,45,20,75,225,0,0,0.163107639,-0.293927951,1,0,0,2.6833,submitButton,8.797912006,-0.103849826,-0.336445312,0,0,0,2,43,163,29,1,45,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-42.77777778,-68,20,75,-237.7777778,10.22222222,10.22222222,0.402204861,-0.281770833,1,0,0,0.0663,submitButton,8.807407407,-0.1565625,-0.359210069,0,0,0,2,44,164,52,1,68,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-56.66666667,-32,20,75,-16.66666667,15.33333333,15.33333333,-0.138980035,-0.405807292,1,0,0,2.1003,submitButton,8.85062546,-0.101957465,-0.342096354,0,0,0,2,45,165,16,1,32,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],60,20,75,[phone],3.[phone],3.111111111,-0.353103299,-0.414483507,1,0,0,2.3335,submitButton,8.812865497,-0.344887153,-0.400329861,0,0,0,2,46,166,44,1,60,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-51.11111111,48,20,75,54.88888889,6.888888889,6.888888889,-0.217096354,-0.39968316,1,0,0,2.8164,submitButton,8.800290487,-0.215664063,-0.398810764,0,0,0,2,47,167,32,1,48,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-27.77777778,19,20,75,34.22222222,15.22222222,15.22222222,0.170221354,-0.306527778,1,0,0,0.4663,submitButton,8.841991342,-0.239570312,-0.403333333,0,0,0,2,48,168,3,1,19,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],66,20,75,[phone],[phone],[phone],-0.184340278,-0.397361111,1,0,0,2.1656,submitButton,8.870250896,0.119761285,-0.344001736,0,0,0,2,49,169,50,1,66,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],39,20,75,[phone],0.[phone],0.777777778,0.378029514,-0.295655382,1,0,0,0.3005,submitButton,8.818376068,0.072717014,-0.284778646,0,0,0,2,50,170,23,1,39,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-42.77777778,40,20,75,32.22222222,7.777777778,7.777777778,0.17875434,-0.291336806,1,0,0,0.232,submitButton,8.811748054,-0.105733507,-0.303706597,0,0,0,2,51,171,24,1,40,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-69.44444444,-41,20,75,-204.4444444,16.55555556,16.55555556,-0.193680556,-0.395768229,1,0,0,2.4008,submitButton,8.860759494,-0.171059028,-0.374253472,0,0,0,2,52,172,25,1,41,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,-35.55555556,-33,20,75,-209.5555556,3.444444444,3.444444444,0.404626736,-0.301302083,1,0,0,0.0829,submitButton,8.826694619,-0.118689236,-0.399014757,0,0,0,2,53,173,17,1,33,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],21,20,75,[phone],4.[phone],4.333333333,0.406805556,-0.293142361,1,0,0,0.7325,submitButton,8.798611111,-0.168567708,-0.388007812,0,0,0,2,54,174,5,1,21,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],56,20,75,[phone],[phone],[phone],0.412465278,-0.311358507,1,0,0,0.8157,submitButton,8.817805383,-0.257000868,-0.405651042,0,0,0,2,55,175,40,1,56,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],29,20,75,[phone],[phone],[phone],-0.175976562,-0.408736979,1,0,0,1.5666,submitButton,8.829218107,-0.175976562,-0.408736979,0,0,0,2,56,176,13,1,29,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-22,20,75,-[phone],4.[phone],4.111111111,-0.256601562,-0.403337674,1,0,0,1.1498,submitButton,8.800272665,-0.256601562,-0.403337674,0,0,0,2,57,177,6,1,22,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],44,20,75,[phone],6.[phone],6.555555556,-0.180859375,-0.40094184,1,0,0,2.6993,submitButton,8.786585366,-0.180859375,-0.40094184,0,0,0,2,58,178,28,1,44,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,[phone],,,,,,,
,,,,,,,,,,,,,,,,,[phone],-47,20,75,-[phone],[phone],10.55555556,0.422864583,-0.303211806,1,0,0,0.6166,submitButton,8.797306397,-0.246922743,-0.390238715,0,0,0,2,59,179,31,1,47,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21589,N,180,2022-02-11_13h45.54.595,orientation adjustment blockN,2021.2.3,MacIntel,59.99880002,,0.546744792,-0.402790799,1,0,0,EndButtonTxt
