accuracy,accuracy,accuracy,,,,,,,,,,,,average,logA,,,trial
66.44444444,40.55555556,85.11111111,,,,,,,,,,,,64.03703704,1.806431229,,,1
9.666666667,8.777777778,28.88888889,,,,,,,,,,,,15.77777778,1.198045835,,,2
17.11111111,12.77777778,9.444444444,,,,,,,,,,,,13.11111111,1.117639498,,,3
17.22222222,11.22222222,9.777777778,,,,,,,,,,,,12.74074074,1.105194678,,,4
19.33333333,4.333333333,9.777777778,,,,,,,,,,,,11.14814815,1.047202731,,,5
3,1.222222222,4.444444444,,,,,,,,,,,,2.888888889,0.460730838,,,6
0.111111111,13,3.444444444,,,,,,,,,,,,5.518518518,0.741822504,,,7
3.888888889,3.333333333,5.222222222,,,,,,,,,,,,4.148148148,0.617854258,,,8
1.666666667,1,21.33333333,,,,,,,,,,,,7.999999999,0.903089987,,,9
6.111111111,2,5.222222222,,,,,,,,,,,,4.444444444,0.647817482,,,10
16.66666667,17.44444444,4.555555556,,,,,,,,,,,,12.88888889,1.11021548,,,11
9.111111111,1.666666667,0.333333333,,,,,,,,,,,,3.703703704,0.568636236,,,12
13.11111111,5.444444444,17.11111111,,,,,,,,,,,,11.88888889,1.075141268,,,13
3.222222222,24.88888889,2.111111111,,,,,,,,,,,,10.07407407,1.00320514,,,14
16.66666667,4.111111111,1.444444444,,,,,,,,,,,,7.407407408,0.869666232,,,15
8.666666667,7.666666667,3,,,,,,,,,,,,6.444444445,0.809185484,,,16
4.333333333,14,2.111111111,,,,,,,,,,,,6.814814815,0.833454059,,,17
11.44444444,13.44444444,7.555555556,,,,,,,,,,,,10.81481481,1.034019087,,,18
15.44444444,20.66666667,14.77777778,,,,,,,,,,,,16.96296296,1.229501714,,,19
2.111111111,5.666666667,7.777777778,,,,,,,,,,,,5.185185185,0.714764272,,,20
4.666666667,10.66666667,9.222222222,,,,,,,,,,,,8.185185186,0.91302851,,,21
4.111111111,29.55555556,1,,,,,,,,,,,,11.55555556,1.06279083,,,22
4.111111111,22.33333333,0.111111111,,,,,,,,,,,,8.851851851,0.947034137,,,23
11.11111111,0.111111111,3.444444444,,,,,,,,,,,,4.888888888,0.689210167,,,24
13.22222222,13.22222222,1.333333333,,,,,,,,,,,,9.259259258,0.966576244,,,25
2.333333333,4.555555556,1,,,,,,,,,,,,2.62962963,0.419894585,,,26
5.888888889,14.55555556,3.111111111,,,,,,,,,,,,7.851851853,0.894972097,,,27
9.111111111,18.66666667,9.222222222,,,,,,,,,,,,12.33333333,1.091080469,,,28
0.111111111,19,20.88888889,,,,,,,,,,,,13.33333333,1.124938737,,,29
19.22222222,10.11111111,4.555555556,,,,,,,,,,,,11.2962963,1.052936075,,,30
2.777777778,18.11111111,0.111111111,,,,,,,,,,,,7,0.84509804,,,31
6.555555556,4.444444444,12.77777778,,,,,,,,,,,,7.925925927,0.899050009,,,32
11.22222222,17.22222222,2.555555556,,,,,,,,,,,,10.33333333,1.014240439,,,33
21.55555556,10.11111111,0.222222222,,,,,,,,,,,,10.62962963,1.026518133,,,34
7.111111111,0.111111111,9.444444444,,,,,,,,,,,,5.555555555,0.744727495,,,35
4.444444444,1.444444444,6.333333333,,,,,,,,,,,,4.074074074,0.610028921,,,36
2.777777778,0.222222222,5.222222222,,,,,,,,,,,,2.740740741,0.437867956,,,37
4.333333333,3.666666667,1.666666667,,,,,,,,,,,,3.222222222,0.508155488,,,38
29.44444444,26,20.66666667,,,,,,,,,,,,25.37037037,1.404326807,,,39
11.66666667,13.33333333,2.333333333,,,,,,,,,,,,9.111111111,0.959571343,,,40
2.222222222,3.222222222,15.22222222,,,,,,,,,,,,6.888888888,0.83814918,,,41
8,3.111111111,8.555555556,,,,,,,,,,,,6.555555556,0.816609502,,,42
9.666666667,11.55555556,9,,,,,,,,,,,,10.07407408,1.00320514,,,43
11.11111111,9.555555556,10,,,,,,,,,,,,10.22222222,1.009545318,,,44
9.444444444,3.888888889,0.777777778,,,,,,,,,,,,4.703703704,0.672439957,,,45
22.44444444,88.55555556,17.66666667,,,,,,,,,,,,42.88888889,1.632344795,,,46
1.555555556,3.888888889,2.111111111,,,,,,,,,,,,2.518518519,0.401145149,,,47
29.11111111,3.222222222,0.777777778,,,,,,,,,,,,11.03703704,1.0428525,,,48
7.666666667,13.33333333,10.22222222,,,,,,,,,,,,10.40740741,1.017342556,,,49
14.22222222,5,9.666666667,,,,,,,,,,,,9.629629629,0.983609584,,,50
9,3.333333333,4.777777778,,,,,,,,,,,,5.703703704,0.756156957,,,51
17.33333333,8,1.888888889,,,,,,,,,,,,9.074074073,0.95780232,,,52
13.77777778,7.777777778,3,,,,,,,,,,,,8.185185186,0.91302851,,,53
2.222222222,32,1.555555556,,,,,,,,,,,,11.92592593,1.076492108,,,54
4.111111111,12,0.777777778,,,,,,,,,,,,5.62962963,0.750479824,,,55
4.555555556,11,0.111111111,,,,,,,,,,,,5.222222222,0.717855349,,,56
6.222222222,3.333333333,3,,,,,,,,,,,,4.185185185,0.621714679,,,57
6,3.888888889,8.555555556,,,,,,,,,,,,6.148148148,0.788744324,,,58
0,7.222222222,2.888888889,,,,,,,,,,,,3.37037037,0.527677628,,,59
3.555555556,0.222222222,5.222222222,,,,,,,,,,,,3,0.477121255,,,60
10.88888889,51.22222222,10.77777778,,,,,,,,,,,,24.2962963,1.385540075,,,61
7.666666667,8.333333333,3.444444444,,,,,,,,,,,,6.481481481,0.811674285,,,62
9.111111111,7,6.444444444,,,,,,,,,,,,7.518518518,0.876132274,,,63
3.444444444,8,7.555555556,,,,,,,,,,,,6.333333333,0.801632346,,,64
6.333333333,21.66666667,15.33333333,,,,,,,,,,,,14.44444444,1.159700843,,,65
18.44444444,3,5.222222222,,,,,,,,,,,,8.888888887,0.948847477,,,66
12.33333333,7.222222222,8.111111111,,,,,,,,,,,,9.222222221,0.964835583,,,67
23.77777778,9,9.444444444,,,,,,,,,,,,14.07407407,1.148419832,,,68
2.111111111,2.333333333,7.666666667,,,,,,,,,,,,4.037037037,0.606062734,,,69
30.33333333,6,0.666666667,,,,,,,,,,,,12.33333333,1.091080469,,,70
1.111111111,6.888888889,3.444444444,,,,,,,,,,,,3.814814815,0.581473461,,,71
6.777777778,12,0,,,,,,,,,,,,6.259259259,0.79652294,,,72
7.111111111,3.555555556,19.22222222,,,,,,,,,,,,9.962962962,0.998388516,,,73
15.55555556,7.444444444,3.666666667,,,,,,,,,,,,8.88888889,0.948847478,,,74
20.55555556,0.333333333,13,,,,,,,,,,,,11.2962963,1.052936075,,,75
21.77777778,30.44444444,1.666666667,,,,,,,,,,,,17.96296296,1.254377974,,,76
9.888888889,20.66666667,3.666666667,,,,,,,,,,,,11.40740741,1.057186952,,,77
17.77777778,10.88888889,7,,,,,,,,,,,,11.88888889,1.075141268,,,78
3.333333333,11.77777778,1.555555556,,,,,,,,,,,,5.555555556,0.744727495,,,79
25.88888889,24.11111111,4.222222222,,,,,,,,,,,,18.07407407,1.257056058,,,80
11.88888889,2.666666667,2,,,,,,,,,,,,5.518518519,0.741822504,,,81
2.444444444,4.888888889,5.111111111,,,,,,,,,,,,4.148148148,0.617854258,,,82
2.333333333,27.55555556,11,,,,,,,,,,,,13.62962963,1.134484055,,,83
18.66666667,22.66666667,22.33333333,,,,,,,,,,,,21.22222222,1.326790858,,,84
9.777777778,10,12.33333333,,,,,,,,,,,,10.7037037,1.029534079,,,85
7.333333333,22,3.888888889,,,,,,,,,,,,11.07407407,1.044307424,,,86
27.55555556,9.666666667,5.111111111,,,,,,,,,,,,14.11111111,1.149561212,,,87
11.11111111,6.666666667,5.555555556,,,,,,,,,,,,7.777777778,0.890855531,,,88
7.888888889,12.44444444,4.555555556,,,,,,,,,,,,8.296296295,0.918884254,,,89
2.333333333,15.22222222,4.111111111,,,,,,,,,,,,7.222222221,0.858670847,,,90
48.55555556,26.11111111,0.333333333,,,,,,,,,,,,25,1.397940009,,,91
10.44444444,7.333333333,0.222222222,,,,,,,,,,,,5.999999998,0.77815125,,,92
11.55555556,5.888888889,9.777777778,,,,,,,,,,,,9.074074076,0.95780232,,,93
7.555555556,6.333333333,20.66666667,,,,,,,,,,,,11.51851852,1.061396625,,,94
12.22222222,9.222222222,13.22222222,,,,,,,,,,,,11.55555555,1.06279083,,,95
8.333333333,10.33333333,9,,,,,,,,,,,,9.222222221,0.964835583,,,96
0.222222222,3.111111111,0.666666667,,,,,,,,,,,,1.333333333,0.124938737,,,97
1.555555556,12.55555556,5.222222222,,,,,,,,,,,,6.444444446,0.809185484,,,98
0.666666667,6.111111111,10.55555556,,,,,,,,,,,,5.777777779,0.761760834,,,99
12.88888889,15.11111111,7.555555556,,,,,,,,,,,,11.85185185,1.073786214,,,100
10.11111111,5.111111111,21.44444444,,,,,,,,,,,,12.22222222,1.087150176,,,101
3,13.11111111,3.111111111,,,,,,,,,,,,6.407407407,0.806682339,,,102
6,12.77777778,8.888888889,,,,,,,,,,,,9.222222223,0.964835583,,,103
1.666666667,13.22222222,3.333333333,,,,,,,,,,,,6.074074073,0.783480084,,,104
1,1.888888889,8.555555556,,,,,,,,,,,,3.814814815,0.581473461,,,105
9.777777778,4.555555556,7.777777778,,,,,,,,,,,,7.370370371,0.867489312,,,106
5,6,4.666666667,,,,,,,,,,,,5.222222222,0.717855349,,,107
9.333333333,21,13.44444444,,,,,,,,,,,,14.59259259,1.164132458,,,108
4,14.88888889,26,,,,,,,,,,,,14.96296296,1.175017601,,,109
7,0.666666667,4.555555556,,,,,,,,,,,,4.074074074,0.610028921,,,110
4,13,8.111111111,,,,,,,,,,,,8.37037037,0.922744675,,,111
3.333333333,2.111111111,2.666666667,,,,,,,,,,,,2.703703704,0.431959096,,,112
16.33333333,16.77777778,1.555555556,,,,,,,,,,,,11.55555556,1.06279083,,,113
2.555555556,1.555555556,11.88888889,,,,,,,,,,,,5.333333334,0.726998728,,,114
2.222222222,1.555555556,11.22222222,,,,,,,,,,,,4.999999999,0.698970004,,,115
1,0.666666667,2.888888889,,,,,,,,,,,,1.518518519,0.181420093,,,116
1.333333333,3.777777778,4.666666667,,,,,,,,,,,,3.259259259,0.513118908,,,117
15.66666667,9.444444444,3.666666667,,,,,,,,,,,,9.592592594,0.981936,,,118
13,0.222222222,6,,,,,,,,,,,,6.407407407,0.806682339,,,119
3.888888889,8.555555556,4.666666667,,,,,,,,,,,,5.703703704,0.756156957,,,120
25.33333333,11.77777778,7.777777778,,,,,,,,,,,,14.96296296,1.175017601,,,121
19.55555556,3,8.333333333,,,,,,,,,,,,10.2962963,1.012681032,,,122
2.111111111,4.777777778,1.444444444,,,,,,,,,,,,2.777777778,0.443697499,,,123
21.55555556,9.555555556,9.555555556,,,,,,,,,,,,13.55555556,1.132117321,,,124
18.88888889,5.111111111,1.111111111,,,,,,,,,,,,8.370370371,0.922744675,,,125
18.55555556,8.777777778,1.666666667,,,,,,,,,,,,9.666666668,0.985276743,,,126
17.22222222,6.777777778,5.444444444,,,,,,,,,,,,9.814814814,0.99188211,,,127
5,17,2.222222222,,,,,,,,,,,,8.074074074,0.907092729,,,128
8.555555556,2.777777778,0.555555556,,,,,,,,,,,,3.962962963,0.598020014,,,129
5.111111111,18.22222222,1.555555556,,,,,,,,,,,,8.296296296,0.918884254,,,130
2.555555556,3.111111111,6.333333333,,,,,,,,,,,,4,0.602059991,,,131
19.44444444,8.777777778,3.444444444,,,,,,,,,,,,10.55555555,1.023481096,,,132
8.222222222,9.444444444,10,,,,,,,,,,,,9.222222222,0.964835583,,,133
18.44444444,2.444444444,20.44444444,,,,,,,,,,,,13.77777777,1.139179176,,,134
12.88888889,14.88888889,0.666666667,,,,,,,,,,,,9.481481482,0.976876201,,,135
15.66666667,7.333333333,3.111111111,,,,,,,,,,,,8.703703705,0.939704098,,,136
0.444444444,14.33333333,5.333333333,,,,,,,,,,,,6.703703702,0.826314811,,,137
3.444444444,3.111111111,7.444444444,,,,,,,,,,,,4.666666666,0.669006781,,,138
19.66666667,5.555555556,8.444444444,,,,,,,,,,,,11.22222222,1.050078864,,,139
2.444444444,13.88888889,4.222222222,,,,,,,,,,,,6.851851852,0.835807964,,,140
88.66666667,13,0.444444444,,,,,,,,,,,,34.03703704,1.531951747,,,141
13.44444444,3.555555556,8.555555556,,,,,,,,,,,,8.518518517,0.930364072,,,142
12.33333333,1,0.888888889,,,,,,,,,,,,4.74074074,0.675846205,,,143
19.77777778,23,3.444444444,,,,,,,,,,,,15.40740741,1.187729566,,,144
5.666666667,9,2.777777778,,,,,,,,,,,,5.814814815,0.764535888,,,145
7,12.66666667,0.555555556,,,,,,,,,,,,6.740740742,0.828707624,,,146
8.333333333,10.88888889,0.777777778,,,,,,,,,,,,6.666666667,0.823908741,,,147
4.888888889,14.66666667,7.111111111,,,,,,,,,,,,8.88888889,0.948847478,,,148
6.555555556,7,5.222222222,,,,,,,,,,,,6.259259259,0.79652294,,,149
10.44444444,12,7,,,,,,,,,,,,9.814814813,0.99188211,,,150
